timeline,1-800-PetMeds
31 Jan 2001,$4.1M
28 Feb 2001,$5.1M
30 Mar 2001,$15.3M
30 Apr 2001,$34.5M
31 May 2001,$27M
29 Jun 2001,$20.3M
31 Jul 2001,$18.2M
31 Aug 2001,$16.4M
28 Sep 2001,$11.9M
31 Oct 2001,$13.6M
30 Nov 2001,$13.1M
31 Dec 2001,$11.9M
31 Jan 2002,$18M
28 Feb 2002,$14.9M
29 Mar 2002,$13.1M
30 Apr 2002,$18M
31 May 2002,$18.7M
28 Jun 2002,$29.7M
31 Jul 2002,$34.3M
30 Aug 2002,$39.5M
30 Sep 2002,$40.6M
31 Oct 2002,$36.2M
29 Nov 2002,$32M
31 Dec 2002,$32.7M
31 Jan 2003,$34.4M
28 Feb 2003,$41.9M
31 Mar 2003,$46.4M
30 Apr 2003,$75.6M
30 May 2003,$71.7M
30 Jun 2003,$92.8M
31 Jul 2003,$0.13B
29 Aug 2003,$0.14B
30 Sep 2003,$0.15B
31 Oct 2003,$0.18B
28 Nov 2003,$0.17B
31 Dec 2003,$0.14B
30 Jan 2004,$0.21B
31 Mar 2004,$0.24B
30 Apr 2004,$0.23B
31 May 2004,$0.19B
30 Jun 2004,$0.18B
30 Jul 2004,$90.4M
31 Aug 2004,$0.13B
30 Sep 2004,$0.11B
29 Oct 2004,$0.13B
30 Nov 2004,$0.15B
31 Dec 2004,$0.18B
28 Feb 2005,$0.19B
31 Mar 2005,$0.17B
29 Apr 2005,$0.16B
31 May 2005,$0.17B
30 Jun 2005,$0.18B
29 Jul 2005,$0.23B
31 Aug 2005,$0.25B
30 Sep 2005,$0.24B
31 Oct 2005,$0.26B
30 Nov 2005,$0.28B
30 Dec 2005,$0.34B
31 Jan 2006,$0.42B
28 Feb 2006,$0.45B
31 Mar 2006,$0.43B
28 Apr 2006,$0.39B
31 May 2006,$0.3B
30 Jun 2006,$0.26B
31 Jul 2006,$0.28B
31 Aug 2006,$0.3B
29 Sep 2006,$0.25B
31 Oct 2006,$0.3B
30 Nov 2006,$0.31B
29 Dec 2006,$0.32B
31 Jan 2007,$0.29B
28 Feb 2007,$0.31B
30 Mar 2007,$0.29B
30 Apr 2007,$0.27B
31 May 2007,$0.31B
29 Jun 2007,$0.32B
31 Jul 2007,$0.36B
31 Aug 2007,$0.37B
28 Sep 2007,$0.34B
31 Oct 2007,$0.36B
30 Nov 2007,$0.31B
31 Dec 2007,$0.29B
31 Jan 2008,$0.3B
29 Feb 2008,$0.28B
31 Mar 2008,$0.26B
30 Apr 2008,$0.27B
30 May 2008,$0.33B
30 Jun 2008,$0.29B
31 Jul 2008,$0.34B
30 Sep 2008,$0.37B
31 Oct 2008,$0.42B
28 Nov 2008,$0.43B
31 Dec 2008,$0.42B
30 Jan 2009,$0.34B
27 Feb 2009,$0.32B
31 Mar 2009,$0.38B
29 May 2009,$0.34B
31 Jul 2009,$0.42B
31 Aug 2009,$0.41B
30 Sep 2009,$0.43B
30 Oct 2009,$0.36B
30 Nov 2009,$0.38B
31 Dec 2009,$0.4B
29 Jan 2010,$0.42B
26 Feb 2010,$0.44B
31 Mar 2010,$0.51B
31 May 2010,$0.45B
30 Jun 2010,$0.41B
30 Jul 2010,$0.37B
31 Aug 2010,$0.35B
30 Sep 2010,$0.4B
29 Oct 2010,$0.35B
30 Nov 2010,$0.4B
31 Dec 2010,$0.41B
31 Jan 2011,$0.34B
31 Mar 2011,$0.35B
29 Apr 2011,$0.34B
31 May 2011,$0.28B
30 Jun 2011,$0.25B
29 Jul 2011,$0.23B
31 Aug 2011,$0.21B
30 Sep 2011,$0.19B
31 Oct 2011,$0.2B
30 Nov 2011,$0.19B
30 Dec 2011,$0.21B
31 Jan 2012,$0.25B
30 Apr 2012,$0.27B
31 May 2012,$0.23B
29 Jun 2012,$0.25B
31 Jul 2012,$0.2B
31 Aug 2012,$0.21B
31 Oct 2012,$0.22B
30 Nov 2012,$0.23B
31 Dec 2012,$0.22B
31 Jan 2013,$0.26B
28 Feb 2013,$0.25B
29 Mar 2013,$0.27B
30 Apr 2013,$0.25B
31 May 2013,$0.27B
28 Jun 2013,$0.25B
31 Jul 2013,$0.34B
30 Aug 2013,$0.31B
30 Sep 2013,$0.33B
31 Oct 2013,$0.3B
29 Nov 2013,$0.32B
31 Dec 2013,$0.34B
31 Jan 2014,$0.27B
28 Feb 2014,$0.28B
31 Mar 2014,$0.27B
30 Apr 2014,$0.26B
30 May 2014,$0.27B
31 Jul 2014,$0.28B
29 Aug 2014,$0.29B
30 Sep 2014,$0.28B
31 Oct 2014,$0.27B
31 Dec 2014,$0.29B
30 Jan 2015,$0.32B
27 Feb 2015,$0.31B
31 Mar 2015,$0.33B
30 Apr 2015,$0.32B
29 May 2015,$0.34B
30 Jun 2015,$0.35B
31 Jul 2015,$0.34B
30 Sep 2015,$0.33B
30 Oct 2015,$0.34B
31 Dec 2015,$0.35B
29 Jan 2016,$0.37B
29 Feb 2016,$0.34B
31 Mar 2016,$0.37B
31 May 2016,$0.39B
30 Jun 2016,$0.38B
29 Jul 2016,$0.42B
31 Aug 2016,$0.41B
30 Sep 2016,$0.42B
31 Oct 2016,$0.41B
30 Nov 2016,$0.45B
30 Dec 2016,$0.47B
31 Jan 2017,$0.43B
31 Mar 2017,$0.41B
28 Apr 2017,$0.47B
31 May 2017,$0.72B
30 Jun 2017,$0.83B
31 Jul 2017,$0.98B
31 Aug 2017,$0.75B
29 Sep 2017,$0.68B
31 Oct 2017,$0.73B
30 Nov 2017,$0.81B
29 Dec 2017,$0.94B
31 Jan 2018,$0.93B
30 Mar 2018,$0.86B
30 Apr 2018,$0.69B
31 May 2018,$0.74B
29 Jun 2018,$0.91B
31 Jul 2018,$0.77B
31 Aug 2018,$0.76B
28 Sep 2018,$0.68B
31 Oct 2018,$0.58B
30 Nov 2018,$0.5B
31 Dec 2018,$0.48B
31 Jan 2019,$0.49B
28 Feb 2019,$0.48B
29 Mar 2019,$0.47B
30 Apr 2019,$0.45B
31 May 2019,$0.35B
28 Jun 2019,$0.32B
31 Jul 2019,$0.35B
30 Aug 2019,$0.32B
30 Sep 2019,$0.36B
31 Oct 2019,$0.47B
29 Nov 2019,$0.46B
31 Dec 2019,$0.47B
31 Jan 2020,$0.51B
28 Feb 2020,$0.53B
31 Mar 2020,$0.58B
30 Apr 2020,$0.8B
20 May 2020,$0.68B
29 May 2020,$0.73B
30 Jun 2020,$0.72B
17 Jul 2020,$0.82B
6 Aug 2020,$0.64B
19 Aug 2020,$0.68B
31 Aug 2020,$0.7B
24 Sep 2020,$0.61B
30 Sep 2020,$0.64B
30 Oct 2020,$0.6B
30 Nov 2020,$0.62B
11 Dec 2020,$0.61B
31 Dec 2020,$0.65B
20 Jan 2021,$0.6B
29 Jan 2021,$0.77B
4 Feb 2021,$0.72B
12 Feb 2021,$0.75B
26 Feb 2021,$0.7B
10 Mar 2021,$0.72B
23 Mar 2021,$0.68B
31 Mar 2021,$0.71B
9 Apr 2021,$0.67B
16 Apr 2021,$0.64B
5 May 2021,$0.62B
11 May 2021,$0.6B
31 May 2021,$0.59B
4 Jun 2021,$0.66B
11 Jun 2021,$0.67B
30 Jun 2021,$0.65B
9 Jul 2021,$0.64B
16 Jul 2021,$0.58B
6 Aug 2021,$0.59B
13 Aug 2021,$0.58B
20 Aug 2021,$0.54B
27 Aug 2021,$0.58B
17 Sep 2021,$0.55B
2 Oct 2021,$0.54B
16 Oct 2021,$0.56B
30 Oct 2021,$0.6B
6 Nov 2021,$0.65B
13 Nov 2021,$0.62B
4 Dec 2021,$0.57B
9 Dec 2021,$0.58B
