timeline,Kubota
31 Jan 2001,$4.54B
28 Feb 2001,$4.05B
30 Mar 2001,$5.01B
30 Apr 2001,$5.59B
31 May 2001,$5.47B
29 Jun 2001,$6.16B
31 Jul 2001,$6.13B
31 Aug 2001,$5.08B
28 Sep 2001,$4B
31 Oct 2001,$4.82B
30 Nov 2001,$4.44B
31 Dec 2001,$4.26B
31 Jan 2002,$4.4B
28 Feb 2002,$4.61B
29 Mar 2002,$4.85B
30 Apr 2002,$4.74B
31 May 2002,$4.93B
28 Jun 2002,$4.47B
31 Jul 2002,$4.45B
30 Aug 2002,$4.17B
30 Sep 2002,$4.28B
31 Oct 2002,$3.79B
29 Nov 2002,$4.02B
31 Dec 2002,$3.95B
31 Jan 2003,$3.98B
28 Feb 2003,$3.71B
30 Apr 2003,$3.42B
30 May 2003,$3.52B
30 Jun 2003,$4.05B
31 Jul 2003,$4.41B
29 Aug 2003,$4.8B
30 Sep 2003,$4.79B
31 Oct 2003,$4.92B
28 Nov 2003,$4.97B
31 Dec 2003,$5.5B
30 Jan 2004,$5.4B
27 Feb 2004,$6.18B
31 Mar 2004,$6.17B
30 Apr 2004,$5.96B
31 May 2004,$6.3B
30 Jun 2004,$7.22B
30 Jul 2004,$6.28B
31 Aug 2004,$6.84B
30 Sep 2004,$6.47B
29 Oct 2004,$6.01B
30 Nov 2004,$6.33B
31 Dec 2004,$6.32B
31 Jan 2005,$6.89B
28 Feb 2005,$7.16B
31 Mar 2005,$6.76B
29 Apr 2005,$6.41B
31 May 2005,$7.12B
30 Jun 2005,$7.19B
29 Jul 2005,$7.73B
31 Aug 2005,$8.12B
30 Sep 2005,$9.29B
31 Oct 2005,$9.94B
30 Nov 2005,$11.04B
30 Dec 2005,$11.71B
31 Jan 2006,$13.22B
28 Feb 2006,$13.59B
31 Mar 2006,$14.55B
28 Apr 2006,$14.74B
31 May 2006,$11.88B
30 Jun 2006,$12.43B
31 Jul 2006,$12.08B
31 Aug 2006,$11.07B
29 Sep 2006,$11.11B
31 Oct 2006,$11.72B
30 Nov 2006,$11.67B
29 Dec 2006,$12.63B
31 Jan 2007,$14.56B
28 Feb 2007,$13.48B
30 Mar 2007,$11.77B
30 Apr 2007,$12.98B
31 May 2007,$11.61B
29 Jun 2007,$11.39B
31 Jul 2007,$11.34B
31 Aug 2007,$10.23B
28 Sep 2007,$10.77B
31 Oct 2007,$11B
30 Nov 2007,$9.34B
31 Dec 2007,$8.62B
31 Jan 2008,$8.71B
29 Feb 2008,$8.08B
31 Mar 2008,$6.99B
30 Apr 2008,$8.22B
30 May 2008,$9.65B
30 Jun 2008,$8.61B
31 Jul 2008,$7.79B
29 Aug 2008,$8.75B
30 Sep 2008,$7.32B
31 Oct 2008,$5.43B
28 Nov 2008,$6.27B
31 Dec 2008,$7.11B
30 Jan 2009,$5.59B
27 Feb 2009,$5.34B
31 Mar 2009,$6B
30 Apr 2009,$6.59B
29 May 2009,$7.85B
30 Jun 2009,$8.94B
31 Jul 2009,$9.55B
31 Aug 2009,$8.62B
30 Sep 2009,$8.38B
30 Oct 2009,$8.06B
30 Nov 2009,$8.53B
31 Dec 2009,$9.53B
29 Jan 2010,$9.12B
26 Feb 2010,$8.77B
31 Mar 2010,$9.55B
30 Apr 2010,$9.31B
31 May 2010,$8.4B
30 Jun 2010,$7.71B
30 Jul 2010,$7.68B
31 Aug 2010,$7.56B
30 Sep 2010,$8.57B
29 Oct 2010,$8.03B
30 Nov 2010,$8.5B
31 Dec 2010,$8.62B
31 Jan 2011,$9.36B
28 Feb 2011,$9.4B
31 Mar 2011,$8.79B
29 Apr 2011,$8.63B
31 May 2011,$8.21B
30 Jun 2011,$7.95B
29 Jul 2011,$7.88B
31 Aug 2011,$7.01B
30 Sep 2011,$6.96B
31 Oct 2011,$7.26B
30 Nov 2011,$7.58B
30 Dec 2011,$7.14B
31 Jan 2012,$7.62B
29 Feb 2012,$8.86B
30 Mar 2012,$8.8B
30 Apr 2012,$8.59B
31 May 2012,$7.44B
29 Jun 2012,$8.08B
31 Jul 2012,$8.27B
31 Aug 2012,$8.33B
28 Sep 2012,$8.75B
31 Oct 2012,$9.04B
30 Nov 2012,$9.69B
31 Dec 2012,$10.92B
31 Jan 2013,$11.56B
28 Feb 2013,$12.39B
29 Mar 2013,$14.82B
30 Apr 2013,$15.47B
31 May 2013,$16.61B
28 Jun 2013,$16.03B
31 Jul 2013,$15.83B
30 Aug 2013,$14.79B
30 Sep 2013,$15.69B
31 Oct 2013,$16.03B
29 Nov 2013,$19.39B
31 Dec 2013,$19.25B
31 Jan 2014,$17.69B
28 Feb 2014,$15.76B
31 Mar 2014,$15.14B
30 Apr 2014,$14.55B
30 May 2014,$15.39B
30 Jun 2014,$15.9B
31 Jul 2014,$15.25B
29 Aug 2014,$16.45B
30 Sep 2014,$19.18B
31 Oct 2014,$19.24B
28 Nov 2014,$20.54B
31 Dec 2014,$19.4B
30 Jan 2015,$19.43B
27 Feb 2015,$21.42B
31 Mar 2015,$20.9B
30 Apr 2015,$20.61B
29 May 2015,$22.78B
30 Jun 2015,$21.3B
31 Jul 2015,$23.3B
31 Aug 2015,$20.83B
30 Sep 2015,$17.94B
30 Oct 2015,$20.75B
30 Nov 2015,$22.53B
31 Dec 2015,$20.71B
29 Jan 2016,$19.19B
29 Feb 2016,$15.87B
31 Mar 2016,$16.86B
29 Apr 2016,$18.21B
31 May 2016,$17.89B
30 Jun 2016,$14.99B
29 Jul 2016,$16.63B
30 Sep 2016,$16.57B
31 Oct 2016,$18.55B
30 Nov 2016,$18.91B
30 Dec 2016,$18.27B
31 Jan 2017,$19.69B
28 Feb 2017,$19.55B
31 Mar 2017,$18.25B
28 Apr 2017,$19.15B
31 May 2017,$19.14B
30 Jun 2017,$20.59B
31 Jul 2017,$20.94B
31 Aug 2017,$20.75B
29 Sep 2017,$22.29B
31 Oct 2017,$23.12B
30 Nov 2017,$23.06B
29 Dec 2017,$24.04B
31 Jan 2018,$24.11B
28 Feb 2018,$21.18B
30 Mar 2018,$20.25B
30 Apr 2018,$20.12B
31 May 2018,$19.92B
29 Jun 2018,$18.94B
31 Jul 2018,$20.31B
31 Aug 2018,$18.87B
28 Sep 2018,$20.98B
31 Oct 2018,$19.36B
30 Nov 2018,$21.05B
31 Dec 2018,$16.96B
31 Jan 2019,$18.62B
28 Feb 2019,$16.32B
29 Mar 2019,$17.37B
30 Apr 2019,$18.29B
31 May 2019,$18B
28 Jun 2019,$19.44B
31 Jul 2019,$18.29B
30 Aug 2019,$16.48B
30 Sep 2019,$17.58B
31 Oct 2019,$18.63B
29 Nov 2019,$18.17B
31 Dec 2019,$18.57B
31 Jan 2020,$18.72B
21 Feb 2020,$17.13B
28 Feb 2020,$16.38B
19 Mar 2020,$13.86B
31 Mar 2020,$14.86B
14 Apr 2020,$13.38B
30 Apr 2020,$14.49B
29 May 2020,$15.6B
30 Jun 2020,$17.24B
5 Aug 2020,$17.2B
20 Aug 2020,$18.53B
31 Aug 2020,$20.45B
24 Sep 2020,$19.74B
30 Sep 2020,$20B
22 Oct 2020,$20.72B
30 Oct 2020,$19.29B
12 Nov 2020,$22.84B
19 Nov 2020,$22.41B
30 Nov 2020,$22.06B
10 Dec 2020,$23.17B
17 Dec 2020,$23.64B
24 Dec 2020,$23.46B
31 Dec 2020,$23.98B
8 Jan 2021,$24.18B
22 Jan 2021,$25.96B
29 Jan 2021,$24.49B
5 Feb 2021,$25.78B
12 Feb 2021,$27.21B
26 Feb 2021,$25.65B
11 Mar 2021,$26.41B
24 Mar 2021,$25.2B
31 Mar 2021,$26.84B
9 Apr 2021,$26.27B
15 Apr 2021,$27.72B
22 Apr 2021,$27.07B
30 Apr 2021,$27.38B
12 May 2021,$27.36B
21 May 2021,$26.61B
31 May 2021,$26.51B
11 Jun 2021,$24.27B
30 Jun 2021,$23.94B
12 Jul 2021,$24.21B
21 Jul 2021,$24.04B
6 Aug 2021,$24.4B
13 Aug 2021,$25.41B
20 Aug 2021,$23.48B
27 Aug 2021,$24.24B
10 Sep 2021,$26.29B
17 Sep 2021,$27.62B
24 Sep 2021,$27.08B
2 Oct 2021,$25.35B
9 Oct 2021,$24.87B
23 Oct 2021,$25.43B
30 Oct 2021,$25.76B
6 Nov 2021,$26.46B
13 Nov 2021,$25.25B
20 Nov 2021,$26.25B
4 Dec 2021,$26.48B
9 Dec 2021,$26.64B
