timeline,Kyocera
31 Jan 2001,$21.1B
28 Feb 2001,$17.65B
30 Mar 2001,$19.11B
30 Apr 2001,$19.82B
31 May 2001,$18.61B
29 Jun 2001,$18.46B
31 Jul 2001,$15.71B
31 Aug 2001,$13.47B
28 Sep 2001,$12.8B
31 Oct 2001,$13.88B
30 Nov 2001,$15.37B
31 Dec 2001,$14.25B
31 Jan 2002,$12.9B
28 Feb 2002,$13.37B
29 Mar 2002,$14.68B
30 Apr 2002,$14.57B
31 May 2002,$16.68B
28 Jun 2002,$14.64B
31 Jul 2002,$13.52B
30 Aug 2002,$13.77B
30 Sep 2002,$13.29B
31 Oct 2002,$11.78B
29 Nov 2002,$13.29B
31 Dec 2002,$11.27B
31 Jan 2003,$10.84B
28 Feb 2003,$10.13B
31 Mar 2003,$9.59B
30 Apr 2003,$9.49B
30 May 2003,$10.49B
30 Jun 2003,$11.2B
31 Jul 2003,$11.14B
29 Aug 2003,$12.23B
30 Sep 2003,$10.91B
31 Oct 2003,$10.94B
28 Nov 2003,$11.02B
31 Dec 2003,$11.8B
30 Jan 2004,$13.21B
27 Feb 2004,$13.27B
31 Mar 2004,$14.45B
30 Apr 2004,$15.09B
31 May 2004,$14.94B
30 Jun 2004,$15.31B
30 Jul 2004,$14.22B
31 Aug 2004,$13.26B
30 Sep 2004,$12.81B
29 Oct 2004,$12.71B
30 Nov 2004,$11.98B
31 Dec 2004,$13.04B
31 Jan 2005,$12.33B
28 Feb 2005,$12.93B
31 Mar 2005,$12.64B
29 Apr 2005,$12.66B
31 May 2005,$13.77B
30 Jun 2005,$14.02B
29 Jul 2005,$13.11B
31 Aug 2005,$12.66B
30 Sep 2005,$13.06B
31 Oct 2005,$12.38B
30 Nov 2005,$13.55B
30 Dec 2005,$14.21B
31 Jan 2006,$17.27B
28 Feb 2006,$17.19B
31 Mar 2006,$17.25B
28 Apr 2006,$17.6B
31 May 2006,$15.34B
30 Jun 2006,$14.67B
31 Jul 2006,$15.54B
31 Aug 2006,$16.78B
29 Sep 2006,$16.76B
31 Oct 2006,$17.39B
30 Nov 2006,$17.32B
29 Dec 2006,$18.63B
31 Jan 2007,$18.41B
28 Feb 2007,$17.89B
30 Mar 2007,$18.48B
30 Apr 2007,$19.41B
31 May 2007,$19.89B
29 Jun 2007,$21.88B
31 Jul 2007,$19.15B
31 Aug 2007,$17.65B
28 Sep 2007,$17.99B
31 Oct 2007,$16.13B
30 Nov 2007,$16.62B
31 Dec 2007,$16.53B
31 Jan 2008,$14.13B
29 Feb 2008,$14.43B
31 Mar 2008,$13.98B
30 Apr 2008,$15.97B
30 May 2008,$16.95B
30 Jun 2008,$16.71B
31 Jul 2008,$15.57B
29 Aug 2008,$15.42B
30 Sep 2008,$13.18B
31 Oct 2008,$9.44B
28 Nov 2008,$9.97B
31 Dec 2008,$10.32B
30 Jan 2009,$9.51B
27 Feb 2009,$9.47B
31 Mar 2009,$10.48B
30 Apr 2009,$12.33B
29 May 2009,$12.07B
30 Jun 2009,$11.76B
31 Jul 2009,$12.33B
31 Aug 2009,$12.54B
30 Sep 2009,$13.48B
30 Oct 2009,$12.54B
30 Nov 2009,$11.13B
31 Dec 2009,$13.22B
29 Jan 2010,$13.27B
26 Feb 2010,$12.8B
31 Mar 2010,$14.74B
30 Apr 2010,$15.35B
31 May 2010,$12.83B
30 Jun 2010,$11.75B
30 Jul 2010,$12.47B
31 Aug 2010,$11.55B
30 Sep 2010,$12.77B
29 Oct 2010,$12.99B
30 Nov 2010,$13.82B
31 Dec 2010,$13.41B
31 Jan 2011,$13.82B
28 Feb 2011,$13.72B
31 Mar 2011,$13.64B
29 Apr 2011,$14.38B
31 May 2011,$13.77B
30 Jun 2011,$13.19B
29 Jul 2011,$13.35B
31 Aug 2011,$11.33B
30 Sep 2011,$10.58B
31 Oct 2011,$11.34B
30 Nov 2011,$10.93B
30 Dec 2011,$10.01B
31 Jan 2012,$10.51B
29 Feb 2012,$11.63B
30 Mar 2012,$12.26B
30 Apr 2012,$12.71B
31 May 2012,$10.5B
29 Jun 2012,$11.05B
31 Jul 2012,$10.02B
31 Aug 2012,$10.87B
28 Sep 2012,$10.93B
31 Oct 2012,$11.34B
30 Nov 2012,$12.28B
31 Dec 2012,$12.57B
31 Jan 2013,$13.37B
28 Feb 2013,$13.04B
29 Mar 2013,$14.25B
30 Apr 2013,$16.03B
31 May 2013,$16.33B
31 Jul 2013,$16.09B
30 Aug 2013,$16.3B
30 Sep 2013,$16.85B
31 Oct 2013,$16.43B
29 Nov 2013,$17.53B
31 Dec 2013,$16.98B
31 Jan 2014,$15.04B
28 Feb 2014,$14.85B
31 Mar 2014,$15.05B
30 Apr 2014,$15.55B
30 May 2014,$14.64B
30 Jun 2014,$15.55B
31 Jul 2014,$16.32B
29 Aug 2014,$15.73B
30 Sep 2014,$16.53B
31 Oct 2014,$16.32B
28 Nov 2014,$18.8B
31 Dec 2014,$17.97B
30 Jan 2015,$16.9B
27 Feb 2015,$19.54B
31 Mar 2015,$21.32B
30 Apr 2015,$20.28B
29 May 2015,$21.91B
30 Jun 2015,$20.58B
31 Jul 2015,$20.68B
31 Aug 2015,$19.26B
30 Sep 2015,$17.66B
30 Oct 2015,$17.8B
30 Nov 2015,$18.46B
31 Dec 2015,$18.29B
29 Jan 2016,$16.05B
29 Feb 2016,$16.08B
31 Mar 2016,$16.03B
29 Apr 2016,$17.7B
31 May 2016,$17.92B
30 Jun 2016,$15.66B
29 Jul 2016,$15.82B
31 Aug 2016,$15.9B
30 Sep 2016,$15.64B
31 Oct 2016,$16.57B
30 Nov 2016,$17.62B
30 Dec 2016,$18.84B
31 Jan 2017,$19.08B
28 Feb 2017,$20.03B
31 Mar 2017,$20.11B
28 Apr 2017,$20.46B
31 May 2017,$20.69B
30 Jun 2017,$21.09B
31 Jul 2017,$21.76B
31 Aug 2017,$21.4B
29 Sep 2017,$22.63B
31 Oct 2017,$24.45B
30 Nov 2017,$25.61B
29 Dec 2017,$23.9B
31 Jan 2018,$23.51B
28 Feb 2018,$20.6B
30 Mar 2018,$19.46B
30 Apr 2018,$22.66B
31 May 2018,$20.59B
29 Jun 2018,$19.92B
31 Jul 2018,$20.69B
31 Aug 2018,$22.36B
28 Sep 2018,$21.75B
31 Oct 2018,$19.58B
30 Nov 2018,$19.53B
31 Dec 2018,$17.57B
31 Jan 2019,$19.5B
28 Feb 2019,$19.59B
29 Mar 2019,$20.73B
30 Apr 2019,$22.93B
31 May 2019,$21.13B
28 Jun 2019,$22.44B
31 Jul 2019,$21.34B
30 Aug 2019,$20.14B
30 Sep 2019,$21.38B
31 Oct 2019,$22.78B
11 Nov 2019,$22.9B
29 Nov 2019,$23.75B
31 Dec 2019,$23.9B
31 Jan 2020,$23.24B
28 Feb 2020,$21.72B
31 Mar 2020,$20.48B
1 Apr 2020,$19.49B
30 Apr 2020,$18.47B
29 May 2020,$18.63B
30 Jun 2020,$18.74B
8 Jul 2020,$18.39B
20 Jul 2020,$18.86B
31 Jul 2020,$18.67B
14 Aug 2020,$20.32B
21 Aug 2020,$19.64B
31 Aug 2020,$19.45B
2 Sep 2020,$19.53B
17 Sep 2020,$19.54B
30 Sep 2020,$19.16B
8 Oct 2020,$19.33B
22 Oct 2020,$19.41B
30 Oct 2020,$18.31B
5 Nov 2020,$18.26B
13 Nov 2020,$19.17B
19 Nov 2020,$19.11B
30 Nov 2020,$19.05B
18 Dec 2020,$20.27B
31 Dec 2020,$20.21B
8 Jan 2021,$20.99B
22 Jan 2021,$21.93B
29 Jan 2021,$21.41B
18 Feb 2021,$22.35B
26 Feb 2021,$21.91B
5 Mar 2021,$23.05B
24 Mar 2021,$22.71B
31 Mar 2021,$22.45B
9 Apr 2021,$23.04B
15 Apr 2021,$22.73B
30 Apr 2021,$21.21B
12 May 2021,$21.1B
21 May 2021,$21.32B
31 May 2021,$21.48B
4 Jun 2021,$21.71B
11 Jun 2021,$22.23B
30 Jun 2021,$21.95B
12 Jul 2021,$21.83B
21 Jul 2021,$21.35B
30 Jul 2021,$22.16B
6 Aug 2021,$22.18B
13 Aug 2021,$22.4B
20 Aug 2021,$22.03B
27 Aug 2021,$22.1B
10 Sep 2021,$24.23B
17 Sep 2021,$23.81B
24 Sep 2021,$23.27B
2 Oct 2021,$22.53B
9 Oct 2021,$21.53B
23 Oct 2021,$21.41B
30 Oct 2021,$21.31B
6 Nov 2021,$22.87B
13 Nov 2021,$22.05B
20 Nov 2021,$22.69B
4 Dec 2021,$22B
9 Dec 2021,$22.63B
