timeline,Mitsui Bussan
31 Jan 2001,$9.84B
28 Feb 2001,$9.3B
30 Mar 2001,$9.33B
30 Apr 2001,$9.86B
31 May 2001,$10.95B
29 Jun 2001,$11.71B
31 Jul 2001,$11.59B
31 Aug 2001,$11.44B
28 Sep 2001,$8.85B
31 Oct 2001,$10.08B
30 Nov 2001,$9.7B
31 Dec 2001,$9.06B
31 Jan 2002,$9.24B
28 Feb 2002,$10.42B
29 Mar 2002,$10.85B
30 Apr 2002,$11.33B
31 May 2002,$11.49B
28 Jun 2002,$11.19B
31 Jul 2002,$9.04B
30 Aug 2002,$8.74B
30 Sep 2002,$8.92B
31 Oct 2002,$8.08B
29 Nov 2002,$8.65B
31 Dec 2002,$7.73B
31 Jan 2003,$8.24B
28 Feb 2003,$8.86B
31 Mar 2003,$8B
30 Apr 2003,$7.88B
30 May 2003,$7.7B
30 Jun 2003,$8.39B
31 Jul 2003,$9.36B
29 Aug 2003,$10.39B
30 Sep 2003,$10.55B
31 Oct 2003,$11.15B
28 Nov 2003,$10.28B
31 Dec 2003,$12.03B
30 Jan 2004,$11.21B
27 Feb 2004,$11.78B
31 Mar 2004,$13.07B
30 Apr 2004,$12.73B
31 May 2004,$11.86B
30 Jun 2004,$11.43B
30 Jul 2004,$11.68B
31 Aug 2004,$12.45B
30 Sep 2004,$12.91B
29 Oct 2004,$12.46B
30 Nov 2004,$12.48B
31 Dec 2004,$12.86B
31 Jan 2005,$13.44B
28 Feb 2005,$14.91B
31 Mar 2005,$13.8B
29 Apr 2005,$13.91B
31 May 2005,$13.6B
30 Jun 2005,$14.65B
29 Jul 2005,$15.12B
31 Aug 2005,$16.22B
30 Sep 2005,$19.82B
31 Oct 2005,$19.85B
30 Nov 2005,$20.59B
30 Dec 2005,$21.13B
31 Jan 2006,$23.53B
28 Feb 2006,$22.32B
31 Mar 2006,$25.85B
28 Apr 2006,$26.14B
31 May 2006,$24.02B
30 Jun 2006,$24.55B
31 Jul 2006,$26.54B
31 Aug 2006,$25.81B
29 Sep 2006,$22.82B
31 Oct 2006,$24.26B
30 Nov 2006,$24B
29 Dec 2006,$27.04B
31 Jan 2007,$29.29B
28 Feb 2007,$32.35B
30 Mar 2007,$34.61B
30 Apr 2007,$33.91B
31 May 2007,$37.76B
29 Jun 2007,$38.63B
31 Jul 2007,$44.21B
31 Aug 2007,$37.92B
28 Sep 2007,$43.9B
31 Oct 2007,$46.41B
30 Nov 2007,$39.81B
31 Dec 2007,$37.21B
31 Jan 2008,$33.43B
29 Feb 2008,$36.66B
31 Mar 2008,$32.35B
30 Apr 2008,$39.08B
30 May 2008,$41.4B
30 Jun 2008,$37.68B
31 Jul 2008,$35.92B
29 Aug 2008,$30.21B
30 Sep 2008,$20.52B
31 Oct 2008,$14.87B
28 Nov 2008,$13.58B
31 Dec 2008,$14.47B
30 Jan 2009,$15.41B
27 Feb 2009,$14.76B
31 Mar 2009,$15.83B
30 Apr 2009,$16.67B
29 May 2009,$19.52B
30 Jun 2009,$18.4B
31 Jul 2009,$19.06B
31 Aug 2009,$19.46B
30 Sep 2009,$18.9B
30 Oct 2009,$19.68B
30 Nov 2009,$18.41B
31 Dec 2009,$21.09B
29 Jan 2010,$21.43B
26 Feb 2010,$22.19B
31 Mar 2010,$25.27B
30 Apr 2010,$22.97B
31 May 2010,$20.82B
30 Jun 2010,$16.96B
30 Jul 2010,$17.82B
31 Aug 2010,$17.58B
30 Sep 2010,$19.98B
29 Oct 2010,$20.35B
30 Nov 2010,$21.03B
31 Dec 2010,$21.57B
31 Jan 2011,$22.2B
28 Feb 2011,$23.9B
31 Mar 2011,$23.99B
29 Apr 2011,$23.04B
31 May 2011,$22.27B
29 Jul 2011,$23.41B
31 Aug 2011,$20.83B
30 Sep 2011,$18.24B
31 Oct 2011,$18.74B
30 Nov 2011,$19.02B
30 Dec 2011,$19.26B
31 Jan 2012,$20.82B
29 Feb 2012,$22.51B
30 Mar 2012,$21.83B
30 Apr 2012,$20.18B
31 May 2012,$17.76B
29 Jun 2012,$18.89B
31 Jul 2012,$18.82B
31 Aug 2012,$17.59B
28 Sep 2012,$17.67B
31 Oct 2012,$18.1B
30 Nov 2012,$18.33B
31 Dec 2012,$20.64B
31 Jan 2013,$22.22B
28 Feb 2013,$22.11B
29 Mar 2013,$21.13B
30 Apr 2013,$21.53B
31 May 2013,$20.77B
28 Jun 2013,$20.05B
31 Jul 2013,$21.16B
30 Aug 2013,$22.03B
30 Sep 2013,$22.95B
31 Oct 2013,$22.53B
29 Nov 2013,$22.83B
31 Dec 2013,$23.57B
31 Jan 2014,$22.29B
28 Feb 2014,$25.17B
31 Mar 2014,$23.48B
30 Apr 2014,$23.32B
30 May 2014,$24.81B
30 Jun 2014,$25.2B
31 Jul 2014,$25.85B
29 Aug 2014,$26.32B
30 Sep 2014,$26.84B
31 Oct 2014,$25.85B
28 Nov 2014,$25.41B
31 Dec 2014,$25.16B
30 Jan 2015,$23.39B
27 Feb 2015,$25.8B
31 Mar 2015,$25.48B
30 Apr 2015,$26.56B
29 May 2015,$27.58B
30 Jun 2015,$26.27B
31 Jul 2015,$25.47B
31 Aug 2015,$24.95B
30 Sep 2015,$21.18B
30 Oct 2015,$24.35B
30 Nov 2015,$23.86B
31 Dec 2015,$22.84B
29 Jan 2016,$21.42B
29 Feb 2016,$20.57B
31 Mar 2016,$20.47B
29 Apr 2016,$21.2B
31 May 2016,$21.1B
30 Jun 2016,$19.18B
29 Jul 2016,$19.1B
31 Aug 2016,$21.76B
30 Sep 2016,$21.97B
31 Oct 2016,$23.04B
30 Nov 2016,$24.36B
30 Dec 2016,$25.4B
31 Jan 2017,$26.18B
28 Feb 2017,$27.17B
31 Mar 2017,$25.49B
28 Apr 2017,$24.87B
31 May 2017,$23.64B
30 Jun 2017,$25.38B
31 Jul 2017,$25.37B
31 Aug 2017,$26B
29 Sep 2017,$26.29B
31 Oct 2017,$26.7B
30 Nov 2017,$26.96B
29 Dec 2017,$28.96B
31 Jan 2018,$30.26B
28 Feb 2018,$30.07B
30 Mar 2018,$28.08B
30 Apr 2018,$30.28B
31 May 2018,$29.37B
29 Jun 2018,$27.42B
31 Jul 2018,$27.74B
31 Aug 2018,$27.5B
28 Sep 2018,$29.99B
31 Oct 2018,$27.99B
30 Nov 2018,$26.34B
31 Dec 2018,$25.09B
31 Jan 2019,$26.31B
28 Feb 2019,$25.98B
29 Mar 2019,$25.51B
30 Apr 2019,$27.49B
31 May 2019,$25.7B
28 Jun 2019,$26.88B
31 Jul 2019,$27.26B
30 Aug 2019,$25.49B
30 Sep 2019,$27.1B
31 Oct 2019,$28.62B
11 Nov 2019,$29.37B
29 Nov 2019,$29.73B
31 Dec 2019,$29.64B
31 Jan 2020,$29.77B
6 Mar 2020,$26.24B
31 Mar 2020,$22.63B
20 Apr 2020,$22.13B
30 Apr 2020,$22.66B
29 May 2020,$24.48B
30 Jun 2020,$23.66B
5 Aug 2020,$24.58B
13 Aug 2020,$26.32B
20 Aug 2020,$25.97B
31 Aug 2020,$28.4B
9 Sep 2020,$28.48B
17 Sep 2020,$28.05B
30 Sep 2020,$26.76B
21 Oct 2020,$26.44B
30 Oct 2020,$24.19B
6 Nov 2020,$25.32B
13 Nov 2020,$26.43B
20 Nov 2020,$27.34B
1 Dec 2020,$26.7B
8 Dec 2020,$28.08B
15 Dec 2020,$27.92B
29 Dec 2020,$28.36B
31 Dec 2020,$28.04B
12 Jan 2021,$29.08B
1 Feb 2021,$28.65B
5 Feb 2021,$28.77B
15 Feb 2021,$30.53B
26 Feb 2021,$33.59B
1 Mar 2021,$33.97B
19 Mar 2021,$34.47B
31 Mar 2021,$33.45B
7 Apr 2021,$33.84B
13 Apr 2021,$33.27B
22 Apr 2021,$32.81B
30 Apr 2021,$33.28B
13 May 2021,$34.99B
19 May 2021,$35.47B
31 May 2021,$35.36B
4 Jun 2021,$37.38B
11 Jun 2021,$37.07B
30 Jun 2021,$36.19B
12 Jul 2021,$37.08B
21 Jul 2021,$35.77B
6 Aug 2021,$39.39B
13 Aug 2021,$39.21B
20 Aug 2021,$34.72B
27 Aug 2021,$35.25B
10 Sep 2021,$38.05B
17 Sep 2021,$37.34B
24 Sep 2021,$36.02B
2 Oct 2021,$35.24B
9 Oct 2021,$36.22B
23 Oct 2021,$36.81B
30 Oct 2021,$37.16B
6 Nov 2021,$36.05B
13 Nov 2021,$36.5B
20 Nov 2021,$38.27B
4 Dec 2021,$36.28B
9 Dec 2021,$37.31B
