timeline,Mitsubishi Chemical Holdings
31 Jan 2001,$5.7B
28 Feb 2001,$6.85B
30 Mar 2001,$6.53B
30 Apr 2001,$7.78B
31 May 2001,$6.78B
29 Jun 2001,$6.41B
31 Jul 2001,$6.39B
31 Aug 2001,$5.43B
28 Sep 2001,$4.82B
31 Oct 2001,$5.03B
30 Nov 2001,$5.3B
31 Dec 2001,$5.36B
31 Jan 2002,$5.74B
28 Feb 2002,$5.51B
29 Mar 2002,$5.41B
30 Apr 2002,$5.97B
31 May 2002,$5.86B
28 Jun 2002,$5.36B
31 Jul 2002,$4.53B
30 Aug 2002,$4.47B
30 Sep 2002,$4.28B
31 Oct 2002,$4.07B
29 Nov 2002,$4.82B
31 Dec 2002,$4.55B
31 Jan 2003,$4.47B
28 Feb 2003,$4.19B
31 Mar 2003,$4.03B
30 Apr 2003,$3.8B
30 May 2003,$4.26B
30 Jun 2003,$4.7B
31 Jul 2003,$4.51B
29 Aug 2003,$5.2B
30 Sep 2003,$4.67B
31 Oct 2003,$5.53B
28 Nov 2003,$4.8B
31 Dec 2003,$5.36B
30 Jan 2004,$5.38B
27 Feb 2004,$5.34B
31 Mar 2004,$6.11B
30 Apr 2004,$5.76B
31 May 2004,$5.03B
30 Jun 2004,$5.57B
30 Jul 2004,$5.07B
31 Aug 2004,$5.64B
30 Sep 2004,$6.41B
29 Oct 2004,$5.89B
31 Dec 2004,$5.99B
31 Jan 2005,$6.32B
28 Feb 2005,$6.82B
31 Mar 2005,$6.57B
29 Apr 2005,$6.39B
31 May 2005,$5.99B
30 Jun 2005,$6.24B
29 Jul 2005,$6.35B
31 Aug 2005,$6.8B
30 Sep 2005,$3.61B
31 Oct 2005,$6.95B
30 Nov 2005,$6.73B
30 Dec 2005,$7.13B
31 Jan 2006,$7.2B
28 Feb 2006,$6.8B
31 Mar 2006,$11.56B
28 Apr 2006,$11.47B
31 May 2006,$11.8B
30 Jun 2006,$11.39B
31 Jul 2006,$11.48B
31 Aug 2006,$12.26B
29 Sep 2006,$11.78B
31 Oct 2006,$11.91B
30 Nov 2006,$11.21B
29 Dec 2006,$11.94B
31 Jan 2007,$12.96B
28 Feb 2007,$15.27B
30 Mar 2007,$15.97B
30 Apr 2007,$15.38B
31 May 2007,$16.96B
29 Jun 2007,$18.03B
31 Jul 2007,$17.29B
31 Aug 2007,$17.26B
28 Sep 2007,$15.92B
31 Oct 2007,$15.08B
30 Nov 2007,$14.11B
31 Dec 2007,$13.66B
31 Jan 2008,$12.25B
29 Feb 2008,$11.31B
31 Mar 2008,$8.75B
30 Apr 2008,$9.16B
30 May 2008,$9.93B
30 Jun 2008,$8.21B
31 Jul 2008,$8.57B
29 Aug 2008,$8.25B
30 Sep 2008,$7.34B
31 Oct 2008,$5.18B
28 Nov 2008,$5.3B
31 Dec 2008,$5.22B
30 Jan 2009,$4.95B
27 Feb 2009,$4.46B
31 Mar 2009,$4.08B
30 Apr 2009,$4.53B
29 May 2009,$5.35B
30 Jun 2009,$4.96B
31 Jul 2009,$5.16B
31 Aug 2009,$5.13B
30 Sep 2009,$4.53B
30 Oct 2009,$4.15B
30 Nov 2009,$3.81B
31 Dec 2009,$4.78B
29 Jan 2010,$4.57B
26 Feb 2010,$4.89B
31 Mar 2010,$5.78B
30 Apr 2010,$6.08B
31 May 2010,$5.12B
30 Jun 2010,$4.95B
30 Jul 2010,$5.39B
31 Aug 2010,$4.81B
30 Sep 2010,$5.13B
29 Oct 2010,$5.02B
30 Nov 2010,$5.82B
31 Dec 2010,$6.66B
31 Jan 2011,$6.92B
28 Feb 2011,$7.22B
31 Mar 2011,$6.8B
29 Apr 2011,$7.11B
31 May 2011,$7.34B
30 Jun 2011,$7.38B
29 Jul 2011,$7.84B
31 Aug 2011,$6.93B
30 Sep 2011,$6.88B
31 Oct 2011,$6.29B
30 Nov 2011,$5.68B
30 Dec 2011,$5.51B
31 Jan 2012,$5.56B
29 Feb 2012,$6.08B
30 Mar 2012,$5.75B
30 Apr 2012,$5.49B
31 May 2012,$4.5B
29 Jun 2012,$4.54B
31 Jul 2012,$4.32B
31 Aug 2012,$3.94B
28 Sep 2012,$3.89B
31 Oct 2012,$4.11B
30 Nov 2012,$4.68B
31 Dec 2012,$5.54B
31 Jan 2013,$5.51B
28 Feb 2013,$5.65B
30 Apr 2013,$6.16B
31 May 2013,$6.35B
28 Jun 2013,$6.05B
31 Jul 2013,$5.99B
30 Aug 2013,$6.03B
30 Sep 2013,$5.95B
29 Nov 2013,$6.18B
31 Dec 2013,$6.31B
31 Jan 2014,$5.73B
28 Feb 2014,$5.96B
31 Mar 2014,$5.57B
30 Apr 2014,$5.31B
30 May 2014,$5.46B
30 Jun 2014,$5.83B
31 Jul 2014,$5.89B
29 Aug 2014,$6.73B
30 Sep 2014,$7B
31 Oct 2014,$7.08B
28 Nov 2014,$7.94B
31 Dec 2014,$7.64B
30 Jan 2015,$7.97B
27 Feb 2015,$8.64B
31 Mar 2015,$9.02B
30 Apr 2015,$9.65B
29 May 2015,$10.11B
30 Jun 2015,$9.95B
31 Jul 2015,$10.46B
31 Aug 2015,$8.92B
30 Sep 2015,$8.02B
30 Oct 2015,$9.82B
30 Nov 2015,$10.42B
31 Dec 2015,$10B
29 Jan 2016,$8.55B
29 Feb 2016,$7.35B
31 Mar 2016,$7.59B
29 Apr 2016,$7.51B
31 May 2016,$7.29B
30 Jun 2016,$6B
29 Jul 2016,$7.26B
31 Aug 2016,$8.43B
30 Sep 2016,$8.11B
31 Oct 2016,$8.92B
30 Nov 2016,$9.29B
30 Dec 2016,$9.79B
31 Jan 2017,$10.2B
28 Feb 2017,$11.14B
31 Mar 2017,$10.93B
28 Apr 2017,$11.07B
31 May 2017,$10.64B
30 Jun 2017,$11.8B
31 Jul 2017,$11.79B
31 Aug 2017,$12.98B
29 Sep 2017,$13.6B
31 Oct 2017,$14.94B
30 Nov 2017,$15.43B
29 Dec 2017,$15.69B
31 Jan 2018,$15.03B
28 Feb 2018,$13.88B
30 Mar 2018,$13.08B
30 Apr 2018,$13.19B
31 May 2018,$12.63B
29 Jun 2018,$11.62B
31 Jul 2018,$12.2B
31 Aug 2018,$12.47B
28 Sep 2018,$13.61B
31 Oct 2018,$11.03B
30 Nov 2018,$11.62B
31 Dec 2018,$10.42B
31 Jan 2019,$11.68B
28 Feb 2019,$10.29B
29 Mar 2019,$9.76B
30 Apr 2019,$9.88B
31 May 2019,$8.9B
28 Jun 2019,$9.42B
31 Jul 2019,$9.72B
30 Aug 2019,$9.13B
30 Sep 2019,$9.64B
31 Oct 2019,$10.4B
29 Nov 2019,$10.16B
31 Dec 2019,$10.23B
31 Jan 2020,$10.01B
27 Feb 2020,$9.33B
28 Feb 2020,$9.09B
31 Mar 2020,$8.05B
1 May 2020,$7.43B
29 May 2020,$7.94B
4 Jun 2020,$8.23B
30 Jun 2020,$7.85B
14 Jul 2020,$7.92B
22 Jul 2020,$7.88B
31 Jul 2020,$7.08B
13 Aug 2020,$7.87B
21 Aug 2020,$7.64B
31 Aug 2020,$7.76B
30 Sep 2020,$7.58B
16 Oct 2020,$7.67B
22 Oct 2020,$7.57B
30 Oct 2020,$7.34B
6 Nov 2020,$7.11B
20 Nov 2020,$7.32B
27 Nov 2020,$7.48B
8 Dec 2020,$7.81B
15 Dec 2020,$8.19B
22 Dec 2020,$7.82B
31 Dec 2020,$7.81B
8 Jan 2021,$7.99B
12 Jan 2021,$7.97B
22 Jan 2021,$9.01B
5 Feb 2021,$9.36B
10 Feb 2021,$9.35B
19 Feb 2021,$9.12B
3 Mar 2021,$9.5B
11 Mar 2021,$10.2B
18 Mar 2021,$10.61B
24 Mar 2021,$10.62B
2 Apr 2021,$10.42B
16 Apr 2021,$10.58B
22 Apr 2021,$10.34B
30 Apr 2021,$10.18B
12 May 2021,$10.57B
21 May 2021,$11.05B
28 May 2021,$11.18B
4 Jun 2021,$11.48B
11 Jun 2021,$11.25B
30 Jun 2021,$11.69B
9 Jul 2021,$11.61B
21 Jul 2021,$11.38B
6 Aug 2021,$11.83B
13 Aug 2021,$12.32B
20 Aug 2021,$11.64B
27 Aug 2021,$12.03B
10 Sep 2021,$13.11B
17 Sep 2021,$13.48B
24 Sep 2021,$13.21B
2 Oct 2021,$12.75B
9 Oct 2021,$12.15B
23 Oct 2021,$12.03B
30 Oct 2021,$11.78B
6 Nov 2021,$11.67B
13 Nov 2021,$11.84B
20 Nov 2021,$11.8B
4 Dec 2021,$11.34B
9 Dec 2021,$10.62B
