timeline,Nippon Telegraph & Telephone
31 Dec 2009,$51.9B
31 Dec 2010,$59.66B
31 Jan 2011,$61.4B
28 Feb 2011,$64.67B
31 Mar 2011,$59.4B
29 Apr 2011,$60.75B
31 May 2011,$62.47B
30 Jun 2011,$63.36B
29 Jul 2011,$64.66B
31 Aug 2011,$61.08B
30 Sep 2011,$61.51B
31 Oct 2011,$67.33B
30 Nov 2011,$61.25B
30 Dec 2011,$64.09B
31 Jan 2012,$63.12B
29 Feb 2012,$60.28B
30 Mar 2012,$57.74B
30 Apr 2012,$55.19B
31 May 2012,$52.32B
29 Jun 2012,$57.05B
31 Jul 2012,$56.92B
31 Aug 2012,$56.32B
28 Sep 2012,$58.64B
31 Oct 2012,$55.74B
30 Nov 2012,$54.79B
31 Dec 2012,$50.54B
31 Jan 2013,$50.34B
28 Feb 2013,$55.1B
29 Mar 2013,$52.19B
30 Apr 2013,$58.45B
31 May 2013,$59.2B
28 Jun 2013,$61.86B
31 Jul 2013,$58.65B
30 Aug 2013,$59.19B
30 Sep 2013,$59.28B
31 Oct 2013,$58.98B
29 Nov 2013,$57.34B
31 Dec 2013,$61.31B
31 Jan 2014,$61.49B
28 Feb 2014,$63.44B
31 Mar 2014,$60.61B
30 Apr 2014,$61.26B
30 May 2014,$65.92B
30 Jun 2014,$70.81B
31 Jul 2014,$75.79B
29 Aug 2014,$76.49B
30 Sep 2014,$69.18B
31 Oct 2014,$70.02B
28 Nov 2014,$59.8B
31 Dec 2014,$55.65B
30 Jan 2015,$63.53B
27 Feb 2015,$66.52B
31 Mar 2015,$65.23B
30 Apr 2015,$71.92B
29 May 2015,$74.1B
30 Jun 2015,$76.5B
31 Jul 2015,$81.27B
31 Aug 2015,$80.86B
30 Sep 2015,$73.11B
30 Oct 2015,$77.78B
30 Nov 2015,$77.97B
31 Dec 2015,$84.14B
29 Jan 2016,$88.64B
29 Feb 2016,$88.55B
31 Mar 2016,$90.41B
29 Apr 2016,$94.32B
31 May 2016,$91.82B
30 Jun 2016,$95.12B
29 Jul 2016,$94.86B
31 Aug 2016,$90.01B
30 Sep 2016,$92.86B
31 Oct 2016,$90.76B
30 Nov 2016,$83.74B
30 Dec 2016,$86.03B
31 Jan 2017,$89.12B
28 Feb 2017,$85.73B
31 Mar 2017,$85.66B
28 Apr 2017,$86.39B
31 May 2017,$96.5B
30 Jun 2017,$95.1B
31 Jul 2017,$97.87B
31 Aug 2017,$99.29B
29 Sep 2017,$91.98B
31 Oct 2017,$97.17B
30 Nov 2017,$104.16B
29 Dec 2017,$93.19B
31 Jan 2018,$94.49B
28 Feb 2018,$91.76B
30 Mar 2018,$91.07B
30 Apr 2018,$93.59B
31 May 2018,$91.58B
29 Jun 2018,$88.87B
31 Jul 2018,$90.8B
31 Aug 2018,$86.97B
28 Sep 2018,$88.27B
31 Oct 2018,$81.94B
30 Nov 2018,$79.67B
31 Dec 2018,$78.02B
31 Jan 2019,$82.16B
28 Feb 2019,$83.02B
29 Mar 2019,$81.48B
30 Apr 2019,$79.23B
31 May 2019,$84.29B
28 Jun 2019,$88.2B
31 Jul 2019,$84.61B
30 Aug 2019,$89.34B
30 Sep 2019,$86.81B
31 Oct 2019,$89.8B
7 Nov 2019,$91.76B
29 Nov 2019,$91.71B
31 Dec 2019,$92.03B
31 Jan 2020,$93B
28 Feb 2020,$83.83B
5 Mar 2020,$85.86B
31 Mar 2020,$86.63B
30 Apr 2020,$83.29B
29 May 2020,$82.52B
1 Jul 2020,$83.14B
2 Jul 2020,$83.74B
16 Jul 2020,$86.84B
23 Jul 2020,$85.73B
31 Jul 2020,$84.84B
3 Aug 2020,$85.72B
7 Aug 2020,$86.31B
13 Aug 2020,$91.82B
19 Aug 2020,$92.11B
2 Sep 2020,$83.94B
9 Sep 2020,$82.77B
16 Sep 2020,$81.11B
24 Sep 2020,$79.83B
30 Sep 2020,$75.61B
8 Oct 2020,$81.03B
16 Oct 2020,$79.14B
22 Oct 2020,$78.47B
28 Oct 2020,$78.49B
30 Oct 2020,$78.05B
6 Nov 2020,$82.28B
9 Nov 2020,$86.59B
13 Nov 2020,$87.54B
20 Nov 2020,$89.16B
25 Nov 2020,$88.42B
30 Nov 2020,$87.65B
4 Dec 2020,$91.08B
11 Dec 2020,$92.42B
31 Dec 2020,$94.2B
8 Jan 2021,$99.64B
15 Jan 2021,$97.26B
22 Jan 2021,$95.76B
29 Jan 2021,$92.18B
8 Feb 2021,$96.41B
19 Feb 2021,$98.5B
26 Feb 2021,$94.54B
1 Mar 2021,$96.19B
11 Mar 2021,$93.95B
19 Mar 2021,$97.61B
25 Mar 2021,$98.92B
31 Mar 2021,$93.31B
7 Apr 2021,$94.05B
16 Apr 2021,$95.5B
21 Apr 2021,$93.03B
30 Apr 2021,$91.62B
7 May 2021,$94.54B
13 May 2021,$94.09B
19 May 2021,$96.32B
28 May 2021,$97.96B
31 May 2021,$96.59B
4 Jun 2021,$95.64B
10 Jun 2021,$94.97B
30 Jun 2021,$94.84B
9 Jul 2021,$93.99B
16 Jul 2021,$94.85B
20 Jul 2021,$94.74B
30 Jul 2021,$94.86B
6 Aug 2021,$94.79B
13 Aug 2021,$94.61B
20 Aug 2021,$94.86B
27 Aug 2021,$97.76B
3 Sep 2021,$103.07B
10 Sep 2021,$107.59B
17 Sep 2021,$109.74B
24 Sep 2021,$105.85B
2 Oct 2021,$102.16B
9 Oct 2021,$100.96B
16 Oct 2021,$99.77B
23 Oct 2021,$99.27B
30 Oct 2021,$98.77B
6 Nov 2021,$103.61B
13 Nov 2021,$105.51B
20 Nov 2021,$102.43B
27 Nov 2021,$100.2B
4 Dec 2021,$95.99B
9 Dec 2021,$98.01B
