,株式コード,ＥＤＩＮＥＴコード,上場区分,連結の有無,資本金,提出者名,所在地,提出者業種,緯度,経度,都道府県名
0,1301.T,E00012,上場,有,5664.0,株式会社極洋,港区赤坂三丁目３番５号,水産・農林業,35.674698,139.738098,東京都
1,1605.T,E00043,上場,有,290809.0,株式会社ＩＮＰＥＸ,港区赤坂五丁目３番１号,金属,35.673569,139.736704,東京都
2,1925.T,E00048,上場,有,161699.0,大和ハウス工業株式会社,大阪市北区梅田三丁目３番５号,建設業,34.69958,135.492698,大阪府
3,1802.T,E00055,上場,有,57752.0,株式会社大林組,港区港南二丁目１５番２号,建設業,35.626151,139.74206,東京都
4,1812.T,E00058,上場,有,81447.0,鹿島建設株式会社,港区元赤坂一丁目３番１号,建設業,35.677310999999996,139.734376,東京都
5,1928.T,E00143,上場,有,202591.0,積水ハウス株式会社,大阪市北区大淀中一丁目１番８８号,建設業,34.705302,135.49053600000002,大阪府
6,1860.T,E00147,上場,有,23001.0,戸田建設株式会社,中央区京橋１－７－１,建設業,35.678335,139.771515,東京都
7,1878.T,E00218,上場,有,29060.0,大東建託株式会社,港区港南二丁目１６番１号,建設業,35.627788,139.740748,東京都
8,2002.T,E00346,上場,有,17117.0,株式会社日清製粉グループ本社,千代田区神田錦町一丁目２５番地,食料品,35.690582,139.763546,東京都
9,2503.T,E00395,上場,有,102045.0,キリンホールディングス株式会社,中野区中野四丁目１０番２号,食料品,35.707006,139.661695,東京都
10,2267.T,E00406,上場,有,31117.0,株式会社ヤクルト本社,港区海岸１丁目１０番３０号,食料品,35.655961,139.762878,東京都
11,2801.T,E00435,上場,有,11599.0,キッコーマン株式会社,野田市野田２５０番地,食料品,35.942741999999996,139.863559,千葉県
12,2802.T,E00436,上場,有,79863.0,味の素株式会社,中央区京橋一丁目１５番１号,食料品,35.676999,139.77335300000001,東京都
13,2897.T,E00457,上場,有,25122.0,日清食品ホールディングス株式会社,大阪市淀川区西中島四丁目１番１号,食料品,34.725977,135.49801599999998,大阪府
14,2875.T,E00461,上場,有,18969.0,東洋水産株式会社,港区港南二丁目１３番４０号,食料品,35.628735999999996,139.7453,東京都
15,2914.T,E00492,上場,有,100000.0,日本たばこ産業株式会社,港区虎ノ門四丁目１番１号,食料品,35.665437,139.745261,東京都
16,3003.T,E00523,上場,有,62718.0,ヒューリック株式会社,中央区日本橋大伝馬町７番３号,不動産業,35.68997,139.779559,東京都
17,8113.T,E00678,上場,有,15992.0,ユニ・チャーム株式会社,四国中央市金生町下分１８２番地,化学,34.0053,133.57638300000002,愛媛県
18,7911.T,E00692,上場,有,104986.0,凸版印刷株式会社,台東区台東一丁目５番１号,その他製品,35.700803,139.778157,東京都
19,7912.T,E00693,上場,有,114464.0,大日本印刷株式会社,新宿区市谷加賀町一丁目１番１号,その他製品,35.695623,139.73101699999998,東京都
20,4005.T,E00752,上場,有,89699.0,住友化学株式会社,中央区新川二丁目２７番１号,化学,35.673592,139.784448,東京都
21,4021.T,E00759,上場,有,18942.0,日産化学株式会社,中央区日本橋二丁目５番１号,化学,35.681472,139.773827,東京都
22,4062.T,E00775,上場,有,64152.0,イビデン株式会社,大垣市神田町２丁目１番地,電気機器,35.361684999999994,136.60458,岐阜県
23,4063.T,E00776,上場,有,119419.0,信越化学工業株式会社,千代田区丸の内一丁目４番１号,化学,35.684356,139.76493200000002,東京都
24,4188.T,E00808,上場,有,50000.0,株式会社三菱ケミカルホールディングス,千代田区丸の内一丁目１番１号,化学,35.6845,139.761221,東京都
25,4151.T,E00816,上場,有,26745.0,協和キリン株式会社,千代田区大手町一丁目９番２号,医薬品,35.688781,139.764566,東京都
26,4204.T,E00820,上場,有,100002.0,積水化学工業株式会社,大阪市北区西天満二丁目４番４号,化学,34.695469,135.50277,大阪府
27,3402.T,E00873,上場,有,147873.0,東レ株式会社,中央区日本橋室町二丁目１番１号,その他製品,35.686796,139.77298100000002,東京都
28,3407.T,E00877,上場,有,103389.0,旭化成株式会社,千代田区有楽町一丁目１番２号,化学,35.67427,139.759278,東京都
29,4452.T,E00883,上場,有,85424.0,花王株式会社,中央区日本橋茅場町一丁目１４番１０号,化学,35.680428000000006,139.781156,東京都
30,4612.T,E00892,上場,有,671432.0,日本ペイントホールディングス株式会社,大阪市北区大淀北２－１－２,化学,34.705717,135.481865,大阪府
31,4613.T,E00893,上場,有,25658.0,関西ペイント株式会社,尼崎市神崎町３３番１号,化学,34.737931,135.449754,兵庫県
32,4502.T,E00919,上場,有,77923.0,武田薬品工業株式会社,大阪市中央区道修町四丁目１番１号,医薬品,34.688708,135.500228,大阪府
33,4503.T,E00920,上場,有,103000.0,アステラス製薬株式会社,中央区日本橋本町二丁目５番１号,医薬品,35.687263,139.77611000000002,東京都
34,4506.T,E00922,上場,有,22400.0,大日本住友製薬株式会社,大阪市中央区道修町２丁目６番８号,医薬品,34.688276,135.504302,大阪府
35,4507.T,E00923,上場,有,21279.0,塩野義製薬株式会社,大阪市中央区道修町３丁目１番８号,医薬品,34.688776000000004,135.503028,大阪府
36,4516.T,E00931,上場,有,5174.0,日本新薬株式会社,京都市南区吉祥院西ノ庄門口町１４番地,医薬品,34.982098,135.730025,京都府
37,4519.T,E00932,上場,有,73201.0,中外製薬株式会社,北区浮間五丁目５番１号,医薬品,35.784679,139.695754,東京都
38,4523.T,E00939,上場,有,44985.0,エーザイ株式会社,文京区小石川４丁目６番１０号,医薬品,35.714802,139.742581,東京都
39,4528.T,E00945,上場,有,17358.0,小野薬品工業株式会社,大阪市中央区道修町二丁目１番５号,医薬品,34.688715,135.506278,大阪府
40,4536.T,E00949,上場,有,8525.0,参天製薬株式会社,大阪市北区大深町４番２０号,医薬品,34.704254999999996,135.49473999999998,大阪府
41,4568.T,E00984,上場,有,50000.0,第一三共株式会社,中央区日本橋本町三丁目５番１号,医薬品,35.688320000000004,139.77506599999998,東京都
42,4901.T,E00988,上場,有,40363.0,富士フイルムホールディングス株式会社,港区西麻布２丁目２６番３０号,化学,35.659828000000005,139.719055,東京都
43,4911.T,E00990,上場,有,64506.0,株式会社資生堂,中央区銀座七丁目５番５号,化学,35.66986,139.76134,東京都
44,4912.T,E00991,上場,有,34433.0,ライオン株式会社,墨田区本所一丁目３番７号,化学,35.703494,139.796085,東京都
45,4967.T,E01047,上場,有,3450.0,小林製薬株式会社,大阪市中央区道修町４丁目４番１０号,化学,34.688705,135.499078,大阪府
46,4922.T,E01049,上場,有,4848.0,株式会社コーセー,中央区日本橋三丁目６番２号,化学,35.679627,139.772535,東京都
47,5019.T,E01084,上場,有,168351.0,出光興産株式会社,千代田区大手町一丁目２番１号,石油・石炭製品,35.687754,139.76226100000002,東京都
48,5108.T,E01086,上場,有,126354.0,株式会社ブリヂストン,中央区京橋三丁目１番１号,ゴム製品,35.6761,139.768382,東京都
49,5105.T,E01090,上場,有,55935.0,ＴＯＹＯ ＴＩＲＥ株式会社,伊丹市藤ノ木２丁目２番１３号,ゴム製品,34.783914,135.42311,兵庫県
50,5201.T,E01122,上場,有,90873.0,ＡＧＣ株式会社,千代田区丸の内一丁目５番１号新丸の内ビルディング,ガラス・土石製品,35.682621000000005,139.764244,東京都
51,7741.T,E01124,上場,有,6264.0,ＨＯＹＡ株式会社,新宿区西新宿六丁目１０番１号,精密機器,35.694553000000006,139.69092,東京都
52,5332.T,E01138,上場,有,35579.0,ＴＯＴＯ株式会社,北九州市小倉北区中島二丁目１番１号,ガラス・土石製品,33.872372999999996,130.87207800000002,福岡県
53,5301.T,E01162,上場,有,20436.0,東海カーボン株式会社,港区北青山一丁目２番３号,ガラス・土石製品,35.672986,139.72309099999998,東京都
54,6971.T,E01182,上場,有,115703.0,京セラ株式会社,京都市伏見区竹田鳥羽殿町６番地,電気機器,34.946736,135.75085,京都府
55,5401.T,E01225,上場,有,419524.0,日本製鉄株式会社,千代田区丸の内二丁目６番１号,金属,35.67857,139.76253300000002,東京都
56,5486.T,E01244,上場,有,26284.0,日立金属株式会社,港区港南一丁目２番７０号,金属,35.632490000000004,139.74300300000002,東京都
57,6326.T,E01267,上場,有,84130.0,株式会社クボタ,大阪市浪速区敷津東一丁目２番４７号,機械,34.659116999999995,135.50096299999998,大阪府
58,5802.T,E01333,上場,有,99736.0,住友電気工業株式会社,大阪市中央区北浜４丁目５番３３号,金属,34.692068,135.49930700000002,大阪府
59,6146.T,E01506,上場,有,14517.0,株式会社ディスコ,大田区大森北二丁目１３番１１号,機械,35.586822999999995,139.734005,東京都
60,6201.T,E01514,上場,有,80462.0,株式会社豊田自動織機,刈谷市豊田町２丁目１番地,輸送用機器,34.993261,136.997821,愛知県
61,6301.T,E01532,上場,有,71678.0,株式会社小松製作所,港区赤坂二丁目３番６号,機械,35.670873,139.74211,東京都
62,6383.T,E01551,上場,有,31865.0,株式会社ダイフク,大阪市西淀川区御幣島３丁目２番１１号,機械,34.715843,135.457781,大阪府
63,6367.T,E01570,上場,有,85032.0,ダイキン工業株式会社,大阪市北区中崎西二丁目４番１２号梅田センタービル,機械,34.706026,135.501957,大阪府
64,6305.T,E01585,上場,有,81577.0,日立建機株式会社,台東区東上野二丁目１６番１号,機械,35.709336,139.77688700000002,東京都
65,7259.T,E01593,上場,有,45049.0,株式会社アイシン,刈谷市朝日町２丁目１番地,輸送用機器,35.002136,137.014226,愛知県
66,6479.T,E01607,上場,有,68259.0,ミネベアミツミ株式会社,北佐久郡御代田町大字御代田４１０６番地７３,電気機器,36.31578,138.52301,長野県
67,4543.T,E01630,上場,有,38716.0,テルモ株式会社,渋谷区幡ヶ谷二丁目４４番１号,精密機器,35.679133,139.675704,東京都
68,6273.T,E01673,上場,有,61005.0,ＳＭＣ株式会社,千代田区外神田四丁目１４番１号,機械,35.700567,139.77271499999998,東京都
69,6324.T,E01712,上場,有,7100.0,株式会社ハーモニック・ドライブ・システムズ,品川区南大井６丁目２５番３号,機械,35.589055,139.730955,東京都
70,6501.T,E01737,上場,有,461731.0,株式会社日立製作所,千代田区丸の内一丁目６番６号,電気機器,35.683187,139.76576599999999,東京都
71,6502.T,E01738,上場,有,200175.0,株式会社東芝,港区芝浦一丁目１番１号,電気機器,35.651638,139.757975,東京都
72,6503.T,E01739,上場,有,175820.0,三菱電機株式会社,千代田区丸の内二丁目７番３号,電気機器,35.678607,139.764936,東京都
73,6506.T,E01741,上場,有,30562.0,株式会社安川電機,北九州市八幡西区黒崎城石２番１号,電気機器,33.869087,130.766571,福岡県
74,6645.T,E01755,上場,有,64099.0,オムロン株式会社,京都市下京区塩小路通堀川東入南不動堂町８０１番地,電気機器,34.986647999999995,135.754425,京都府
75,6701.T,E01765,上場,有,427831.0,日本電気株式会社,港区芝五丁目７番１号,電気機器,35.649428,139.74794,東京都
76,6702.T,E01766,上場,有,324625.0,富士通株式会社,川崎市中原区上小田中４丁目１番１号,電気機器,35.582553999999995,139.64226100000002,神奈川県
77,6752.T,E01772,上場,有,259168.0,パナソニック株式会社,門真市大字門真１００６番地,電気機器,34.741946999999996,135.571085,大阪府
78,6753.T,E01773,上場,有,5000.0,シャープ株式会社,堺市堺区匠町１番地,電気機器,34.595932,135.43332900000001,大阪府
79,6758.T,E01777,上場,有,880214.0,ソニーグループ株式会社,港区港南１丁目７番１号,電気機器,35.631111,139.74385700000002,東京都
80,6762.T,E01780,上場,有,32641.0,ＴＤＫ株式会社,中央区日本橋二丁目５番１号,電気機器,35.681472,139.773827,東京都
81,6988.T,E01888,上場,有,26783.0,日東電工株式会社,茨木市下穂積１丁目１番２号,化学,34.813959999999994,135.557059,大阪府
82,6902.T,E01892,上場,有,187457.0,株式会社デンソー,刈谷市昭和町１丁目１番地,輸送用機器,34.995672,137.008418,愛知県
83,6981.T,E01914,上場,有,69376.0,株式会社村田製作所,長岡京市東神足１丁目１０番１号,電気機器,34.923755,135.701854,京都府
84,6586.T,E01920,上場,有,24206.0,株式会社マキタ,安城市住吉町３丁目１１番８号,機械,34.984835,137.080735,愛知県
85,6952.T,E01935,上場,有,48592.0,カシオ計算機株式会社,渋谷区本町１－６－２,電気機器,35.680690999999996,139.68483700000002,東京都
86,6954.T,E01946,上場,有,69014.0,ファナック株式会社,南都留郡忍野村忍草字古馬場３５８０番地,電気機器,35.457955,138.83471,山梨県
87,6857.T,E01950,上場,有,32363.0,株式会社アドバンテスト,千代田区丸の内一丁目６番２号,電気機器,35.684121999999995,139.766415,東京都
88,6963.T,E01953,上場,有,86969.0,ローム株式会社,京都市右京区西院溝崎町２１番地,電気機器,34.994339000000004,135.728674,京都府
89,6965.T,E01955,上場,有,34964.0,浜松ホトニクス株式会社,浜松市東区市野町１１２６番地の１,電気機器,34.749984999999995,137.777763,静岡県
90,6861.T,E01967,上場,有,30637.0,株式会社キーエンス,大阪市東淀川区東中島１－３－１４,電気機器,34.727385,135.50301000000002,大阪府
91,6594.T,E01975,上場,有,87784.0,日本電産株式会社,京都市南区久世殿城町３３８番地,電気機器,34.951319,135.716126,京都府
92,6920.T,E01991,上場,有,931.0,レーザーテック株式会社,横浜市港北区新横浜２丁目１０番地１,電気機器,35.50694,139.611081,神奈川県
93,6869.T,E02015,上場,有,12723.0,シスメックス株式会社,神戸市中央区脇浜海岸通１丁目５番１号,電気機器,34.699,135.21667,兵庫県
94,6723.T,E02081,上場,有,10000.0,ルネサスエレクトロニクス株式会社,江東区豊洲三丁目２番２４号,電気機器,35.657587,139.79497,東京都
95,7011.T,E02126,上場,有,265608.0,三菱重工業株式会社,千代田区丸の内三丁目２番３号,機械,35.677699,139.76173500000002,東京都
96,7201.T,E02142,上場,有,605813.0,日産自動車株式会社,横浜市神奈川区宝町２番地,輸送用機器,35.480369,139.66071399999998,神奈川県
97,7202.T,E02143,上場,有,40644.0,いすゞ自動車株式会社,品川区南大井６丁目２６番１号,輸送用機器,35.58814,139.73206399999998,東京都
98,7203.T,E02144,上場,有,635401.0,トヨタ自動車株式会社,豊田市トヨタ町１番地,輸送用機器,35.052363,137.158122,愛知県
99,7270.T,E02152,上場,有,153795.0,株式会社ＳＵＢＡＲＵ,渋谷区恵比寿一丁目２０番８号,輸送用機器,35.646786999999996,139.713393,東京都
100,7261.T,E02163,上場,有,283957.0,マツダ株式会社,安芸郡府中町新地３番１号,輸送用機器,34.378001,132.503827,広島県
101,7267.T,E02166,上場,有,86067.0,本田技研工業株式会社,港区南青山二丁目１番１号,輸送用機器,35.672090999999995,139.723793,東京都
102,7269.T,E02167,上場,有,138318.0,スズキ株式会社,浜松市南区高塚町３００番地,輸送用機器,34.692898,137.687927,静岡県
103,7272.T,E02168,上場,有,85905.0,ヤマハ発動機株式会社,磐田市新貝２５００番地,輸送用機器,34.722804,137.878302,静岡県
104,7309.T,E02257,上場,有,35613.0,株式会社シマノ,堺市堺区老松町３丁７７番地,輸送用機器,34.560002000000004,135.465949,大阪府
105,7731.T,E02271,上場,有,65476.0,株式会社ニコン,港区港南ニ丁目１５番３号,精密機器,35.625433,139.742085,東京都
106,7733.T,E02272,上場,有,124643.0,オリンパス株式会社,八王子市石川町２９５１番地,精密機器,35.666963,139.359023,東京都
107,7751.T,E02274,上場,有,174762.0,キヤノン株式会社,大田区下丸子三丁目３０番２号,電気機器,35.566696,139.68356,東京都
108,7747.T,E02349,上場,有,18860.0,朝日インテック株式会社,瀬戸市暁町３番地１００,精密機器,35.243239,137.098498,愛知県
109,7951.T,E02362,上場,有,28534.0,ヤマハ株式会社,浜松市中区中沢町１０番１号,その他製品,34.719243,137.73359399999998,静岡県
110,7974.T,E02367,上場,有,10065.0,任天堂株式会社,京都市南区上鳥羽鉾立町１１番地１,その他製品,34.969767,135.756393,京都府
