,株式コード,ＥＤＩＮＥＴコード,上場区分,連結の有無,資本金,提出者名,所在地,提出者業種,緯度,経度,都道府県名
111,7956.T,E02404,上場,有,5199.0,ピジョン株式会社,中央区日本橋久松町４番４号,その他製品,35.689958000000004,139.78356200000002,東京都
112,9697.T,E02417,上場,有,33239.0,株式会社カプコン,大阪市中央区内平野町三丁目１番３号,情報・通信業,34.687544,135.511359,大阪府
113,5982.T,E02438,上場,有,3164.0,株式会社マルゼン,台東区根岸二丁目１９番１８号,金属,35.725638000000004,139.77556299999998,東京都
114,7832.T,E02481,上場,有,10000.0,株式会社バンダイナムコホールディングス,港区芝五丁目３７番８号,その他製品,35.644644,139.744531,東京都
115,8001.T,E02497,上場,有,253448.0,伊藤忠商事株式会社,大阪市北区梅田三丁目１番３号,卸売業,34.702887,135.495324,大阪府
116,8002.T,E02498,上場,有,262947.0,丸紅株式会社,千代田区大手町一丁目４番２号,卸売業,35.690624,139.75971,東京都
117,8015.T,E02505,上場,有,64936.0,豊田通商株式会社,名古屋市中村区名駅四丁目９番８号（センチュリー豊田ビル）,卸売業,35.169090000000004,136.886848,愛知県
118,8031.T,E02513,上場,有,342384.0,三井物産株式会社,千代田区大手町一丁目２番１号,卸売業,35.687754,139.76226100000002,東京都
119,8053.T,E02528,上場,有,219893.0,住友商事株式会社,千代田区大手町２丁目３番２号,卸売業,35.687151,139.767962,東京都
120,8035.T,E02652,上場,有,54961.0,東京エレクトロン株式会社,港区赤坂五丁目３番１号,電気機器,35.673326,139.735864,東京都
121,3038.T,E02999,上場,有,500.0,株式会社神戸物産,加古川市加古川町平野１２５番１,卸売業,34.760353,134.844702,兵庫県
122,8267.T,E03061,上場,有,220007.0,イオン株式会社,千葉市美浜区中瀬１丁目５番地１,小売業,35.651492,140.038112,千葉県
123,9843.T,E03144,上場,有,13370.0,株式会社ニトリホールディングス,札幌市北区新琴似７条１丁目２番３９号,小売業,43.110221,141.334797,北海道
124,9983.T,E03217,上場,有,10273.0,株式会社ファーストリテイリング,山口市佐山７１７番地１,小売業,34.034355,131.334405,山口県
125,7532.T,E03280,上場,有,22699.0,株式会社パン・パシフィック・インターナショナルホールディングス,目黒区青葉台二丁目１９番１０号,小売業,35.648761,139.693095,東京都
126,7564.T,E03296,上場,無,1622.0,株式会社ワークマン,伊勢崎市柴町１７３２番地,小売業,36.285301000000004,139.171705,群馬県
127,2651.T,E03345,上場,有,58506.0,株式会社ローソン,品川区大崎１丁目１１番２号,小売業,35.618651,139.731943,東京都
128,2702.T,E03366,上場,有,24113.0,日本マクドナルドホールディングス株式会社,新宿区西新宿六丁目５番１号,小売業,35.693177,139.693166,東京都
129,3349.T,E03446,上場,有,4178.0,株式会社コスモス薬品,福岡市博多区博多駅東二丁目１０番１号第一福岡ビルＳ館４階,小売業,33.587716,130.42376299999998,福岡県
130,3382.T,E03462,上場,有,50000.0,株式会社セブン＆アイ・ホールディングス,千代田区二番町８番地８,小売業,35.685844,139.734046,東京都
131,3391.T,E03464,上場,有,6563.0,株式会社ツルハホールディングス,札幌市東区北２４条東２０丁目１番２１号,小売業,43.094869,141.382002,北海道
132,3064.T,E03497,上場,有,1837.0,株式会社ＭｏｎｏｔａＲＯ,尼崎市竹谷町二丁目１８３番地,小売業,34.718615,135.40458600000002,兵庫県
133,8331.T,E03556,上場,有,145069.0,株式会社千葉銀行,千葉市中央区千葉港１番２号,銀行業,35.609272,140.105692,千葉県
134,8306.T,E03606,上場,有,2141513.0,株式会社三菱ＵＦＪフィナンシャル・グループ,千代田区丸の内二丁目７番１号,銀行業,35.678609,139.764329,東京都
135,8308.T,E03610,上場,有,50552.0,株式会社りそなホールディングス,江東区木場一丁目５番６５号,銀行業,35.66733,139.803271,東京都
136,8309.T,E03611,上場,有,261608.0,三井住友トラスト・ホールディングス株式会社,千代田区丸の内一丁目４番１号,銀行業,35.684356,139.76493200000002,東京都
137,8316.T,E03614,上場,有,2341878.0,株式会社三井住友フィナンシャルグループ,千代田区丸の内一丁目１番２号,銀行業,35.684975,139.762366,東京都
138,8411.T,E03615,上場,有,2256767.0,株式会社みずほフィナンシャルグループ,千代田区大手町一丁目５番５号,銀行業,35.685321,139.76453600000002,東京都
139,8572.T,E03693,上場,有,63832.0,アコム株式会社,千代田区丸の内二丁目１番１号,その他金融業,35.679154,139.762075,東京都
140,8421.T,E03729,上場,有,690998.0,信金中央金庫,中央区八重洲一丁目３番７号,その他金融業,35.682848,139.771858,東京都
141,8604.T,E03752,上場,有,594493.0,野村ホールディングス株式会社,中央区日本橋一丁目１３番１号,証券、商品先物取引業,35.6822,139.775596,東京都
142,8601.T,E03753,上場,有,247397.0,株式会社大和証券グループ本社,千代田区丸の内一丁目９番１号,証券、商品先物取引業,35.68173,139.766185,東京都
143,8697.T,E03814,上場,有,11500.0,株式会社日本取引所グループ,中央区日本橋兜町２番１号,その他金融業,35.682536999999996,139.778873,東京都
144,8766.T,E03847,上場,有,150000.0,東京海上ホールディングス株式会社,千代田区丸の内一丁目２番１号,保険業,35.683118,139.763278,東京都
145,8795.T,E03851,上場,有,207111.0,株式会社Ｔ＆Ｄホールディングス,中央区日本橋２丁目７番１号,保険業,35.681913,139.774275,東京都
146,8725.T,E03854,上場,有,100276.0,ＭＳ＆ＡＤインシュアランスグループホールディングス株式会社,中央区新川二丁目２７番２号,保険業,35.674251,139.784321,東京都
147,9706.T,E03863,上場,有,17489.0,日本空港ビルデング株式会社,大田区羽田空港三丁目３番２号第１旅客ターミナルビル,不動産業,35.54886,139.78460800000002,東京都
148,9007.T,E04088,上場,有,60359.0,小田急電鉄株式会社,渋谷区代々木２丁目２８番１２号,陸運業,35.684577000000004,139.699628,東京都
149,9005.T,E04090,上場,有,121724.0,東急株式会社,渋谷区南平台町５番６号,陸運業,35.654937,139.697816,東京都
150,9001.T,E04094,上場,有,102135.0,東武鉄道株式会社,墨田区押上一丁目１番２号,陸運業,35.710256,139.81079499999998,東京都
151,9048.T,E04101,上場,有,84185.0,名古屋鉄道株式会社,名古屋市中村区名駅一丁目２番４号,陸運業,35.168658,136.884409,愛知県
152,9041.T,E04102,上場,有,126476.0,近鉄グループホールディングス株式会社,大阪市天王寺区上本町６丁目１番５５号,陸運業,34.665579,135.520925,大阪府
153,9042.T,E04103,上場,有,99474.0,阪急阪神ホールディングス株式会社,池田市栄町１番１号,陸運業,34.821515999999995,135.42582,大阪府
154,9020.T,E04147,上場,有,200000.0,東日本旅客鉄道株式会社,渋谷区代々木二丁目２番２号,陸運業,35.687003999999995,139.70077,東京都
155,9021.T,E04148,上場,有,100000.0,西日本旅客鉄道株式会社,大阪市北区芝田二丁目４番２４号,陸運業,34.707427,135.495112,大阪府
156,9022.T,E04149,上場,有,112000.0,東海旅客鉄道株式会社,名古屋市中村区名駅一丁目１番４号,陸運業,35.170496,136.881923,愛知県
157,9101.T,E04235,上場,有,144319.0,日本郵船株式会社,千代田区丸の内二丁目３番２号,海運業,35.681517,139.76271599999998,東京都
158,9104.T,E04236,上場,有,65400.0,株式会社商船三井,港区虎ノ門二丁目１番１号,海運業,35.66985,139.746873,東京都
159,9107.T,E04237,上場,有,75457.0,川崎汽船株式会社,神戸市中央区海岸通８番,海運業,34.686612,135.192279,兵庫県
160,9201.T,E04272,上場,有,181352.0,日本航空株式会社,品川区東品川二丁目４番１１号,空運業,35.619848,139.751169,東京都
161,9202.T,E04273,上場,有,318789.0,ＡＮＡホールディングス株式会社,港区東新橋一丁目５番２号,空運業,35.665619,139.760797,東京都
162,9062.T,E04319,上場,有,70175.0,日本通運株式会社,千代田区神田和泉町２番地,陸運業,35.699909000000005,139.78035500000001,東京都
163,9433.T,E04425,上場,有,141852.0,ＫＤＤＩ株式会社,新宿区西新宿二丁目３番２号,情報・通信業,35.687929,139.69483799999998,東京都
164,9434.T,E04426,上場,有,204309.0,ソフトバンク株式会社,港区海岸一丁目７番１号,情報・通信業,35.655214,139.76067,東京都
165,9432.T,E04430,上場,有,937950.0,日本電信電話株式会社,千代田区大手町一丁目５番１号,情報・通信業,35.685704,139.763744,東京都
166,9503.T,E04499,上場,有,489320.0,関西電力株式会社,大阪市北区中之島３丁目６番１６号,電気・ガス業,34.692640999999995,135.492568,大阪府
167,9506.T,E04501,上場,有,251441.0,東北電力株式会社,仙台市青葉区本町一丁目７番１号,電気・ガス業,38.265586,140.87833899999998,宮城県
168,9502.T,E04502,上場,有,430777.0,中部電力株式会社,名古屋市東区東新町１番地,電気・ガス業,35.169939,136.913687,愛知県
169,9531.T,E04514,上場,有,141844.0,東京瓦斯株式会社,港区海岸一丁目５番２０号,電気・ガス業,35.65345,139.758554,東京都
170,9533.T,E04517,上場,有,33072.0,東邦瓦斯株式会社,名古屋市熱田区桜田町１９番１８号,電気・ガス業,35.140535,136.90911,愛知県
171,9532.T,E04520,上場,有,132166.0,大阪瓦斯株式会社,大阪市中央区平野町四丁目１番２号,電気・ガス業,34.688288,135.500537,大阪府
172,4661.T,E04707,上場,有,63201.0,株式会社オリエンタルランド,浦安市舞浜１番地１,サービス業,35.626359,139.884619,千葉県
173,4324.T,E04760,上場,有,74609.0,株式会社電通グループ,港区東新橋一丁目８番１号,サービス業,35.664442,139.76238700000002,東京都
174,8591.T,E04762,上場,有,221111.0,オリックス株式会社,港区浜松町２丁目４番１号世界貿易センタービル南館内,その他金融業,35.654586,139.756251,東京都
175,9735.T,E04773,上場,有,66392.0,セコム株式会社,渋谷区神宮前一丁目５番１号,サービス業,35.671326,139.70712,東京都
176,9719.T,E04830,上場,有,21152.0,ＳＣＳＫ株式会社,江東区豊洲三丁目２番２０号,情報・通信業,35.656877,139.79566200000002,東京都
177,9684.T,E04859,上場,有,23664.0,株式会社スクウェア・エニックス・ホールディングス,新宿区新宿六丁目２７番３０号,情報・通信業,35.696684999999995,139.70869199999999,東京都
178,9613.T,E04911,上場,有,142520.0,株式会社エヌ・ティ・ティ・データ,江東区豊洲三丁目３番３号,情報・通信業,35.655846000000004,139.7963,東京都
179,9435.T,E04948,上場,有,54259.0,株式会社光通信,豊島区西池袋一丁目４番１０号,情報・通信業,35.728321,139.708981,東京都
180,4704.T,E04999,上場,有,18386.0,トレンドマイクロ株式会社,渋谷区代々木二丁目１番１号新宿マインズタワー,情報・通信業,35.686541,139.698851,東京都
181,4689.T,E05000,上場,有,237404.0,Ｚホールディングス株式会社,千代田区紀尾井町１番３号,情報・通信業,35.679584000000006,139.736897,東京都
182,4684.T,E05025,上場,有,19178.0,株式会社オービック,中央区京橋二丁目４番１５号,情報・通信業,35.676667,139.76926,東京都
183,4716.T,E05027,上場,無,24935.0,日本オラクル株式会社,港区北青山２丁目５番８号,情報・通信業,35.671171,139.718615,東京都
184,4739.T,E05059,上場,有,21764.0,伊藤忠テクノソリューションズ株式会社,港区虎ノ門四丁目１番１号,情報・通信業,35.665437,139.745261,東京都
185,4307.T,E05062,上場,有,22414.0,株式会社野村総合研究所,千代田区大手町一丁目９番２号,情報・通信業,35.688781,139.764566,東京都
186,4751.T,E05072,上場,有,7203.0,株式会社サイバーエージェント,渋谷区宇田川町４０番１号,サービス業,35.662469,139.696102,東京都
187,4755.T,E05080,上場,有,205924.0,楽天グループ株式会社,世田谷区玉川一丁目１４番１号,サービス業,35.610552,139.630067,東京都
188,4768.T,E05099,上場,有,10374.0,株式会社大塚商会,千代田区飯田橋二丁目１８番４号,情報・通信業,35.69978,139.750922,東京都
189,2331.T,E05309,上場,有,18675.0,綜合警備保障株式会社,港区元赤坂一丁目６番６号,サービス業,35.678369,139.73328600000002,東京都
190,8439.T,E05346,上場,有,81129.0,東京センチュリー株式会社,千代田区神田練塀町３番地富士ソフトビル,その他金融業,35.700306,139.774074,東京都
191,3769.T,E05476,上場,有,4712.0,ＧＭＯペイメントゲートウェイ株式会社,渋谷区道玄坂一丁目２番３号,情報・通信業,35.657655,139.700311,東京都
192,3817.T,E05640,上場,有,1000.0,株式会社ＳＲＡホールディングス,豊島区南池袋二丁目３２番８号,情報・通信業,35.726626,139.71548,東京都
193,3092.T,E05725,上場,有,1359.0,株式会社ＺＯＺＯ,千葉市美浜区中瀬二丁目６番地１,小売業,35.649467,140.039181,千葉県
194,3626.T,E05739,上場,有,10001.0,ＴＩＳ株式会社,新宿区西新宿８丁目１７番１号,情報・通信業,35.696292,139.690659,東京都
195,8750.T,E06141,上場,有,343926.0,第一生命ホールディングス株式会社,千代田区有楽町一丁目１３番１号,保険業,35.675837,139.760817,東京都
196,6098.T,E07801,上場,有,40000.0,株式会社リクルートホールディングス,中央区銀座８－４－１７,サービス業,35.66858,139.759398,東京都
197,3141.T,E21035,上場,有,7736.0,ウエルシアホールディングス株式会社,千代田区外神田二丁目２番１５号,小売業,35.699456,139.767884,東京都
198,4578.T,E21183,上場,有,81690.0,大塚ホールディングス株式会社,千代田区神田司町２－９,医薬品,35.693506,139.766949,東京都
199,2269.T,E21902,上場,有,30000.0,明治ホールディングス株式会社,中央区京橋二丁目４番１６号,食料品,35.676928000000004,139.768971,東京都
200,8630.T,E23924,上場,有,100045.0,ＳＯＭＰＯホールディングス株式会社,新宿区西新宿一丁目２６番１号,保険業,35.692591,139.696522,東京都
201,5020.T,E24050,上場,有,100000.0,ＥＮＥＯＳホールディングス株式会社,千代田区大手町一丁目１番２号,石油・石炭製品,35.686064,139.761993,東京都
202,4581.T,E25678,上場,有,30000.0,大正製薬ホールディングス株式会社,豊島区高田三丁目２４番１号,医薬品,35.715146000000004,139.710093,東京都
203,3659.T,E25850,上場,有,51987.0,株式会社ネクソン,港区六本木一丁目４番５号,情報・通信業,35.665694,139.739445,東京都
204,4587.T,E27486,上場,無,3930.0,ペプチドリーム株式会社,川崎市川崎区殿町三丁目２５番２３号,医薬品,35.539343,139.758673,神奈川県
205,2587.T,E27622,上場,有,168384.0,サントリー食品インターナショナル株式会社,中央区京橋三丁目１番１号,食料品,35.6761,139.768382,東京都
206,3291.T,E27759,上場,有,10000.0,飯田グループホールディングス株式会社,武蔵野市西久保一丁目２番１１号,不動産業,35.704438,139.559236,東京都
207,3694.T,E30918,上場,無,443.0,株式会社オプティム,佐賀市本庄町１,情報・通信業,33.242882,130.293161,佐賀県
208,6178.T,E31748,上場,有,3500000.0,日本郵政株式会社,千代田区大手町二丁目３番１号,サービス業,35.686859000000005,139.767437,東京都
209,7181.T,E31755,上場,有,500000.0,株式会社かんぽ生命保険,千代田区大手町二丁目３番１号,保険業,35.686859000000005,139.767437,東京都
210,7182.T,E31775,上場,無,3500000.0,株式会社ゆうちょ銀行,千代田区丸の内二丁目７番２号,銀行業,35.679845,139.76472900000002,東京都
211,9143.T,E32292,上場,有,11882.0,ＳＧホールディングス株式会社,京都市南区上鳥羽角田町６８番地,陸運業,34.969512,135.747854,京都府
212,4385.T,E34064,上場,有,8789.0,株式会社メルカリ,港区六本木六丁目１０番１号六本木ヒルズ森タワー１８階,情報・通信業,35.660734999999995,139.729207,東京都
213,8951.T,E37332,上場,,,日本ビルファンド投資法人,千代田区丸の内一丁目9番1号,不動産業,35.68173,139.766185,東京都
214,3283.T,E37333,上場,,,日本プロロジスリート投資法人,千代田区丸の内二丁目7番3号,その他金融業,35.678607,139.764936,東京都
215,8952.T,E37334,上場,,,ジャパンリアルエステート投資法人,千代田区大手町一丁目1番1号,不動産業,35.686724,139.762621,東京都
216,3281.T,E37335,上場,,,GLP投資法人,港区東新橋一丁目5番2号,その他金融業,35.665619,139.760797,東京都
217,3462.T,E37336,上場,,,野村不動産マスターファンド投資法人,新宿区西新宿八丁目5番1号,その他金融業,35.694654,139.693058,東京都
218,3292.T,E37337,上場,,,イオンリート投資法人,千代田区神田錦町一丁目2番地1,その他金融業,35.692674,139.764609,東京都