,株式コード,資本金,提出者名,提出者業種,残業時間,有休消化率,待遇面の満足度,社員の士気,風通しの良さ,社員の相互尊重,20代成長環境,人材の長期育成,法令遵守意識,人事評価の適正感,従業員数(連結),平均年齢,平均年収,設立年,上場年
0,7203.T,635401.0,トヨタ自動車株式会社,輸送用機器,27.0,87.8,4.2,3.7,3.5,4.2,3.4,4.0,4.9,3.2,372434,40.0,8580,1937,1949
1,6861.T,30637.0,株式会社キーエンス,電気機器,59.6,29.2,4.8,4.4,4.1,3.5,4.6,2.6,3.9,4.3,8380,35.8,17510,1974,1987
2,6758.T,880214.0,ソニーグループ株式会社,電気機器,34.9,61.0,4.1,3.7,4.1,3.7,4.1,3.0,4.6,3.8,109700,42.2,10440,1946,1958
3,6098.T,40000.0,株式会社リクルートホールディングス,サービス業,36.8,57.3,4.1,4.4,4.4,4.1,4.7,3.1,4.0,4.1,47786,38.7,9500,1963,2014
4,9432.T,937950.0,日本電信電話株式会社,情報・通信業,20.8,92.3,3.3,3.0,3.7,3.5,3.6,3.2,4.9,3.0,332950,41.8,9300,1985,1987
5,8035.T,54961.0,東京エレクトロン株式会社,電気機器,31.5,57.5,4.0,3.3,4.1,3.6,3.5,2.7,4.5,3.5,14804,44.3,11790,1963,1980
6,9434.T,204309.0,ソフトバンク株式会社,情報・通信業,28.5,64.9,3.2,3.4,3.7,3.2,3.7,2.7,4.1,3.4,47313,40.1,8200,1986,2018
7,8306.T,2141513.0,株式会社三菱ＵＦＪフィナンシャル・グループ,銀行業,18.3,67.3,3.1,3.0,2.9,3.2,2.9,3.1,4.7,3.0,138161,38.3,7730,2001,2001
8,4063.T,119419.0,信越化学工業株式会社,化学,30.0,61.5,2.5,2.8,2.8,2.9,2.9,2.5,4.1,2.5,24196,42.2,8480,1926,1949
9,6594.T,87784.0,日本電産株式会社,電気機器,27.9,41.1,2.3,2.8,3.0,2.7,3.9,2.1,3.3,3.0,110602,38.7,5870,1973,1988
10,6367.T,85032.0,ダイキン工業株式会社,機械,25.0,90.5,3.0,2.8,3.4,3.2,2.8,2.6,4.2,2.9,84870,39.0,7280,1934,1949
11,9433.T,141852.0,ＫＤＤＩ株式会社,情報・通信業,26.5,65.7,3.8,2.8,2.9,3.2,2.7,2.9,4.8,2.8,48636,42.8,9480,1984,1993
12,9983.T,10273.0,株式会社ファーストリテイリング,小売業,26.7,55.2,3.3,3.7,3.3,3.3,4.0,2.5,3.9,3.5,56591,37.8,9010,1963,1994
13,6902.T,187457.0,株式会社デンソー,輸送用機器,24.7,71.2,4.3,3.0,3.3,3.5,3.0,3.2,4.8,2.9,168738,43.8,7210,1949,1951
14,7741.T,6264.0,ＨＯＹＡ株式会社,精密機器,23.7,41.0,3.0,2.6,2.7,2.6,2.5,2.0,3.8,3.1,37245,46.3,7120,1944,1961
15,6501.T,461731.0,株式会社日立製作所,電気機器,34.5,57.2,3.8,2.9,3.1,3.4,2.9,3.4,4.7,3.0,353520,42.6,8900,1920,1949
16,7974.T,10065.0,任天堂株式会社,その他製品,25.6,78.8,4.3,3.5,3.7,3.7,2.7,2.7,4.8,2.8,6574,39.6,9710,1947,1962
17,4519.T,73201.0,中外製薬株式会社,医薬品,22.3,55.7,4.4,4.1,4.1,4.0,4.3,4.1,4.9,3.7,7679,43.3,11000,1943,1956
18,4661.T,63201.0,株式会社オリエンタルランド,サービス業,17.7,83.8,2.8,3.5,3.1,4.2,2.7,2.7,4.8,2.7,8782,39.2,4510,1960,1996
19,6981.T,69376.0,株式会社村田製作所,電気機器,23.0,63.7,3.7,3.6,3.9,3.7,3.6,3.3,4.7,3.3,76565,40.1,7310,1950,1963
20,7267.T,86067.0,本田技研工業株式会社,輸送用機器,21.7,94.4,3.7,2.6,3.2,3.0,2.5,2.4,4.7,2.6,211374,44.9,7980,1948,1957
21,4689.T,237404.0,Ｚホールディングス株式会社,情報・通信業,None,None,2.9,2.9,3.0,3.0,3.0,3.2,3.2,2.9,22531,42.0,10790,1996,1997
22,8316.T,2341878.0,株式会社三井住友フィナンシャルグループ,銀行業,32.8,66.1,3.4,3.4,3.1,3.1,2.9,2.9,3.8,3.1,86781,38.0,8420,2002,2002
23,8001.T,253448.0,伊藤忠商事株式会社,卸売業,40.8,56.8,4.8,4.2,4.0,3.8,4.0,3.7,4.7,3.7,119240,42.0,16270,1949,1950
24,6273.T,61005.0,ＳＭＣ株式会社,機械,21.3,76.6,3.1,2.4,2.7,2.7,2.5,2.5,3.5,2.6,20861,41.6,7750,1959,1987
25,4568.T,50000.0,第一三共株式会社,医薬品,29.2,62.9,4.5,3.8,3.5,4.2,3.7,3.6,4.6,3.0,16214,44.4,11160,2005,2005
26,4502.T,77923.0,武田薬品工業株式会社,医薬品,23.9,65.5,4.4,2.8,2.9,3.3,3.3,2.7,4.7,3.1,47099,42.0,10760,1925,1949
27,6954.T,69014.0,ファナック株式会社,電気機器,49.2,74.5,4.5,2.1,2.1,2.2,2.2,1.9,4.0,2.3,8256,40.2,10980,1972,1976
28,3382.T,50000.0,株式会社セブン＆アイ・ホールディングス,小売業,22.0,61.7,2.6,3.0,2.7,2.9,2.6,2.4,3.7,2.3,72954,43.9,7420,2005,2005
29,8031.T,342384.0,三井物産株式会社,卸売業,30.0,59.4,4.7,3.9,4.0,4.0,4.0,3.8,4.8,3.3,44509,42.1,14820,1947,1949
30,8766.T,150000.0,東京海上ホールディングス株式会社,保険業,None,None,3.0,3.2,3.0,3.0,3.2,3.2,3.2,3.0,43257,41.9,7720,2002,2002
31,2914.T,100000.0,日本たばこ産業株式会社,食料品,20.2,84.1,4.4,2.7,3.7,3.9,2.7,3.2,4.9,2.8,58300,43.2,8290,1985,1994
32,6702.T,324625.0,富士通株式会社,電気機器,31.4,57.3,2.9,2.7,3.1,3.2,2.8,2.9,4.5,2.7,126371,43.8,8650,1935,1949
33,8411.T,2256767.0,株式会社みずほフィナンシャルグループ,銀行業,35.3,63.0,3.3,2.8,2.9,3.0,2.9,2.8,4.8,2.9,54492,38.1,7290,2003,2003
34,4543.T,38716.0,テルモ株式会社,精密機器,28.5,60.2,2.8,2.9,3.1,3.2,2.7,2.7,4.6,2.7,26846,40.5,7440,1921,1982
35,7182.T,3500000.0,株式会社ゆうちょ銀行,銀行業,15.6,86.8,2.8,2.3,2.7,2.8,2.3,2.5,4.6,2.5,12535,43.8,6740,2006,2015
36,5108.T,126354.0,株式会社ブリヂストン,ゴム製品,30.1,60.1,3.3,2.6,2.8,2.9,2.9,2.6,4.7,2.9,138036,40.4,6850,1931,1961
37,4901.T,40363.0,富士フイルムホールディングス株式会社,化学,10.0,85.7,3.2,3.2,3.1,3.2,3.1,3.2,3.2,3.2,75879,45.5,9700,1934,1949
38,9613.T,142520.0,株式会社エヌ・ティ・ティ・データ,情報・通信業,30.7,85.6,4.0,3.2,3.7,4.0,3.2,3.8,4.8,3.1,142750,38.9,8410,1988,1995
39,6178.T,3500000.0,日本郵政株式会社,サービス業,18.9,73.9,2.7,2.2,2.7,2.9,2.2,2.5,4.6,2.3,246688,44.3,7880,2006,2015
40,4503.T,103000.0,アステラス製薬株式会社,医薬品,25.1,66.1,4.5,3.1,3.7,3.6,3.5,3.0,4.9,3.4,15455,43.0,10510,1939,1949
41,7733.T,124643.0,オリンパス株式会社,精密機器,19.6,53.5,3.7,2.7,2.8,3.0,2.6,2.6,4.6,2.7,31986,42.8,8690,1919,1949
42,6503.T,175820.0,三菱電機株式会社,電気機器,34.9,45.1,3.4,2.7,2.8,3.0,2.7,2.8,4.4,2.7,145653,40.7,7960,1921,1949
43,9022.T,112000.0,東海旅客鉄道株式会社,陸運業,24.7,58.1,3.8,2.7,2.4,3.7,2.1,2.8,5.0,2.4,31337,36.5,7130,1987,1997
44,6326.T,84130.0,株式会社クボタ,機械,29.9,76.5,4.1,2.9,2.8,2.9,2.9,2.9,4.2,2.8,42710,40.7,7990,1930,1949
45,6869.T,12723.0,シスメックス株式会社,電気機器,25.5,58.9,3.7,2.6,2.9,2.9,2.7,2.4,4.5,2.8,8568,41.4,7390,1968,1995
46,4612.T,671432.0,日本ペイントホールディングス株式会社,化学,19.3,55.3,4.0,2.7,3.0,2.9,2.7,2.4,3.7,2.7,27318,42.7,8320,1898,1949
47,7309.T,35613.0,株式会社シマノ,輸送用機器,29.3,60.2,3.9,3.4,3.7,2.7,3.0,2.3,3.8,2.9,12244,39.9,7870,1940,1972
48,4307.T,22414.0,株式会社野村総合研究所,情報・通信業,45.8,51.8,4.6,3.7,4.0,3.8,4.4,3.7,4.6,3.4,15395,40.5,12250,1966,2001
49,4452.T,85424.0,花王株式会社,化学,25.3,69.6,3.8,3.4,3.7,3.8,2.9,3.1,4.9,2.9,33482,40.5,8230,1940,1949
50,6752.T,259168.0,パナソニック株式会社,電気機器,26.6,63.5,3.7,2.9,3.3,3.5,2.9,3.2,4.8,2.9,240202,45.8,7430,1935,1949
51,8113.T,15992.0,ユニ・チャーム株式会社,化学,41.7,42.8,3.7,3.2,3.3,3.6,4.2,3.1,3.3,3.0,16665,41.4,8390,1961,1976
52,6201.T,80462.0,株式会社豊田自動織機,輸送用機器,26.5,93.9,4.1,2.6,3.1,3.5,2.6,3.1,4.8,2.5,68311,41.0,7690,1926,1949
53,6723.T,10000.0,ルネサスエレクトロニクス株式会社,電気機器,34.3,44.0,3.1,2.5,3.0,3.0,2.9,2.4,4.4,2.9,18612,46.9,7910,2002,2003
54,6920.T,931.0,レーザーテック株式会社,電気機器,24.9,48.6,3.4,3.4,3.2,2.7,3.5,3.4,3.2,3.8,529,0,0,1962,1990
55,7751.T,174762.0,キヤノン株式会社,電気機器,18.4,69.2,2.6,2.4,3.0,3.4,2.5,2.6,4.9,2.7,178809,44.4,7440,1937,1949
56,4911.T,64506.0,株式会社資生堂,化学,27.8,55.7,3.0,2.9,3.0,3.4,2.8,2.8,4.7,2.9,39035,38.8,6580,1927,1949
57,8591.T,221111.0,オリックス株式会社,その他金融業,34.2,62.7,4.1,3.6,3.8,3.3,4.1,2.9,4.0,3.6,33344,43.2,8580,1964,1970
58,9020.T,200000.0,東日本旅客鉄道株式会社,陸運業,17.9,84.4,3.4,2.5,2.7,3.6,2.2,2.8,4.7,2.4,74198,38.2,6730,1987,1993
59,6301.T,71678.0,株式会社小松製作所,機械,22.8,88.9,3.8,3.0,3.8,3.5,2.9,3.0,4.9,3.0,61564,39.8,7180,1921,1949
60,6971.T,115703.0,京セラ株式会社,電気機器,29.5,45.9,3.1,2.8,2.9,3.3,2.7,2.6,4.6,2.7,80308,41.1,6840,1959,1971
61,8750.T,343926.0,第一生命ホールディングス株式会社,保険業,28.8,44.8,2.8,2.9,2.8,3.3,2.8,2.7,4.2,3.4,64674,45.9,6210,2010,2010
62,8267.T,220007.0,イオン株式会社,小売業,25.2,56.2,3.2,2.9,3.4,3.0,2.9,3.1,4.3,3.1,155578,49.9,8290,1926,1974
63,4507.T,21279.0,塩野義製薬株式会社,医薬品,20.2,59.7,3.7,2.6,3.2,3.6,2.9,2.9,4.8,2.8,5485,41.2,9020,1919,1949
64,6645.T,64099.0,オムロン株式会社,電気機器,20.5,50.3,3.4,2.6,3.2,3.1,2.7,2.8,4.8,2.7,28254,45.0,8030,1948,1962
65,4578.T,81690.0,大塚ホールディングス株式会社,医薬品,21.1,54.2,2.9,2.9,3.0,3.2,3.2,2.9,3.0,2.9,33151,44.1,9910,2008,2010
66,7269.T,138318.0,スズキ株式会社,輸送用機器,31.7,54.0,2.1,2.3,2.8,2.9,3.8,2.4,3.0,2.6,70419,40.5,6650,1920,1949
67,1925.T,161699.0,大和ハウス工業株式会社,建設業,35.0,38.3,3.8,2.8,2.5,2.4,3.0,2.5,3.5,4.0,49314,39.1,8670,1947,1961
68,7201.T,605813.0,日産自動車株式会社,輸送用機器,28.2,81.1,3.8,2.8,3.2,2.9,3.2,2.8,3.9,3.6,134885,41.6,7960,1933,1951
69,9843.T,13370.0,株式会社ニトリホールディングス,小売業,15.1,63.4,3.1,3.2,3.3,3.3,2.5,3.1,4.7,3.1,18400,40.7,8680,1972,1989
70,8053.T,219893.0,住友商事株式会社,卸売業,36.8,67.8,4.8,3.2,3.5,4.2,3.5,3.5,4.9,2.7,74920,42.7,13560,1919,1949
71,3659.T,51987.0,株式会社ネクソン,情報・通信業,19.9,82.1,2.7,2.3,3.4,2.9,2.5,1.9,4.2,2.2,6407,37.0,5980,2002,2011
72,7832.T,10000.0,株式会社バンダイナムコホールディングス,その他製品,9.2,69.1,2.8,3.0,3.1,3.4,3.0,2.8,3.1,3.4,9806,0,0,2005,2005
73,6502.T,200175.0,株式会社東芝,電気機器,32.8,65.6,3.5,2.7,2.9,3.1,3.2,3.0,3.7,2.9,118131,45.0,8660,1904,1949
74,6857.T,32363.0,株式会社アドバンテスト,電気機器,10.5,70.3,3.7,2.7,3.7,3.5,3.1,3.0,4.6,3.1,5314,46.1,9800,1954,1983
75,4523.T,44985.0,エーザイ株式会社,医薬品,33.0,54.2,4.1,2.7,2.9,3.4,3.5,2.8,4.2,3.1,11237,43.9,10420,1941,1961
76,8725.T,100276.0,ＭＳ＆ＡＤインシュアランスグループホールディングス株式会社,保険業,4.0,95.0,3.0,2.9,3.1,3.1,2.9,2.9,3.2,2.9,41219,47.8,10740,2008,2008
77,4684.T,19178.0,株式会社オービック,情報・通信業,42.0,33.7,2.7,3.2,3.9,4.1,4.4,2.6,3.1,3.0,2155,36.4,9330,1968,1998
78,2802.T,79863.0,味の素株式会社,食料品,22.6,69.3,4.4,3.8,3.8,4.1,3.1,3.6,4.9,3.2,33461,44.1,9970,1925,1949
79,8002.T,262947.0,丸紅株式会社,卸売業,35.6,55.1,4.6,3.3,3.6,3.6,3.8,3.1,4.4,3.1,0,42.2,11920,1949,1950
80,4755.T,205924.0,楽天グループ株式会社,サービス業,32.5,60.1,3.2,3.8,3.9,3.9,4.2,2.6,3.9,3.4,23841,34.2,7450,1997,2000
81,4151.T,26745.0,協和キリン株式会社,医薬品,21.2,66.0,3.1,2.8,3.3,3.7,3.0,2.7,4.5,2.7,5700,42.6,8770,1949,1949
82,6762.T,32641.0,ＴＤＫ株式会社,電気機器,26.0,49.1,3.3,2.6,3.7,2.9,2.8,2.6,4.0,2.7,128742,43.5,7860,1935,1961
83,8015.T,64936.0,豊田通商株式会社,卸売業,33.3,48.4,4.2,3.0,3.6,4.0,3.4,2.8,4.8,2.9,64402,42.4,11000,1948,1961
84,2801.T,11599.0,キッコーマン株式会社,食料品,21.6,64.3,4.4,3.4,3.0,3.7,3.0,3.3,4.8,3.2,7645,43.6,7760,1917,1949
85,8630.T,100045.0,ＳＯＭＰＯホールディングス株式会社,保険業,20.4,44.2,3.1,3.0,3.0,3.1,3.1,2.9,3.1,2.9,48163,43.4,11090,2010,2010
86,9735.T,66392.0,セコム株式会社,サービス業,32.1,52.7,2.6,2.5,2.5,2.9,2.4,2.2,4.7,2.9,59436,43.2,5910,1962,1974
87,5401.T,419524.0,日本製鉄株式会社,金属,32.3,53.3,2.9,2.9,2.8,3.3,3.1,3.0,4.5,2.8,106226,37.2,4940,1950,1950
88,9143.T,11882.0,ＳＧホールディングス株式会社,陸運業,26.2,65.0,2.1,2.4,2.8,2.9,2.4,2.3,3.6,2.2,52900,37.6,7040,2006,2017
89,8421.T,690998.0,信金中央金庫,その他金融業,22.3,39.9,3.6,2.5,2.9,3.0,2.5,2.5,4.7,2.4,0,0,0,None,None
90,7270.T,153795.0,株式会社ＳＵＢＡＲＵ,輸送用機器,28.8,76.0,2.7,2.6,2.9,2.8,2.9,2.5,3.6,2.7,36070,38.9,6510,1953,1960
91,1928.T,202591.0,積水ハウス株式会社,建設業,34.7,35.7,3.6,3.1,2.9,2.8,3.0,2.7,4.3,4.1,28362,43.0,7920,1960,1970
92,2503.T,102045.0,キリンホールディングス株式会社,食料品,30.3,62.7,4.4,3.3,3.7,3.9,2.9,3.5,4.9,3.0,29818,42.6,8730,1907,1949
93,8604.T,594493.0,野村ホールディングス株式会社,証券、商品先物取引業,31.8,44.5,4.1,3.2,2.9,3.2,3.9,3.3,4.5,3.4,26647,41.9,10130,1925,1961
94,3407.T,103389.0,旭化成株式会社,化学,23.1,71.8,4.5,3.7,4.4,4.0,3.9,3.9,4.8,3.5,46124,41.5,7510,1931,1949
95,6701.T,427831.0,日本電気株式会社,電気機器,28.1,54.2,3.2,2.7,3.4,3.4,2.9,2.9,4.7,2.7,114714,43.7,8290,1899,1949
96,6506.T,30562.0,株式会社安川電機,電気機器,25.6,67.6,3.3,2.8,3.9,3.1,2.9,2.8,4.0,2.6,12925,42.0,7640,1915,1949
97,8309.T,261608.0,三井住友トラスト・ホールディングス株式会社,銀行業,65.5,11.0,3.2,2.8,2.9,2.9,3.1,2.9,3.2,2.9,22139,51.5,12610,2002,2002
98,1605.T,290809.0,株式会社ＩＮＰＥＸ,金属,20.1,67.9,3.4,2.5,2.8,3.4,2.3,2.2,4.7,2.4,3153,39.5,9070,2006,2006
99,5020.T,100000.0,ＥＮＥＯＳホールディングス株式会社,石油・石炭製品,23.2,71.2,3.6,2.9,3.3,3.0,2.7,2.8,4.1,2.9,40753,44.7,10350,2010,2010
100,4528.T,17358.0,小野薬品工業株式会社,医薬品,23.0,51.8,3.9,3.1,2.8,4.1,3.1,2.6,3.5,2.5,3607,42.6,9370,1947,1962
101,9101.T,144319.0,日本郵船株式会社,海運業,32.0,58.8,4.3,3.9,4.4,4.6,3.5,4.2,4.6,3.0,34695,39.9,9550,1885,1949
102,6586.T,24206.0,株式会社マキタ,機械,37.3,42.0,3.1,2.6,2.5,2.9,2.8,2.2,4.0,2.8,19210,40.5,6980,1938,1962
103,6479.T,68259.0,ミネベアミツミ株式会社,電気機器,26.1,51.3,2.7,2.6,2.6,2.8,3.5,2.5,3.7,2.6,83519,44.7,6890,1951,1961
104,4716.T,24935.0,日本オラクル株式会社,情報・通信業,28.0,62.4,2.8,3.0,3.7,2.9,3.3,2.3,4.6,2.8,0,43.6,10730,1985,1999
105,2587.T,168384.0,サントリー食品インターナショナル株式会社,食料品,24.3,82.5,4.2,4.6,4.5,4.6,3.9,4.1,4.5,3.6,24139,41.3,11180,2009,2013
106,8697.T,11500.0,株式会社日本取引所グループ,その他金融業,31.6,60.5,3.8,2.9,3.5,3.4,2.8,2.8,4.8,2.8,1197,45.3,10280,2001,2004
107,6988.T,26783.0,日東電工株式会社,化学,23.7,57.3,3.9,2.7,3.3,3.1,3.0,2.6,4.0,2.9,25964,40.4,7340,1918,1962
