,株式コード,資本金,提出者名,提出者業種,残業時間,有休消化率,待遇面の満足度,社員の士気,風通しの良さ,社員の相互尊重,20代成長環境,人材の長期育成,法令遵守意識,人事評価の適正感,従業員数(連結),平均年齢,平均年収,設立年,上場年
108,5201.T,90873.0,ＡＧＣ株式会社,ガラス・土石製品,31.3,59.5,3.7,3.2,3.9,3.4,3.6,2.9,4.6,2.9,56430,43.2,7950,1950,1950
109,9021.T,100000.0,西日本旅客鉄道株式会社,陸運業,16.5,74.6,2.8,2.6,2.7,3.2,2.3,2.7,4.7,2.5,48737,38.4,6110,1987,1996
110,6383.T,31865.0,株式会社ダイフク,機械,34.9,54.6,3.4,2.9,3.3,2.9,2.9,2.5,3.6,2.4,11874,42.7,8460,1937,1961
111,4188.T,50000.0,株式会社三菱ケミカルホールディングス,化学,12.1,70.7,3.0,2.8,2.9,3.5,2.8,2.8,3.7,2.9,69607,45.6,10110,2005,2005
112,6146.T,14517.0,株式会社ディスコ,機械,42.2,47.0,2.7,2.8,3.5,2.9,3.6,2.1,3.6,2.6,4238,38.1,9650,1940,1989
113,5802.T,99736.0,住友電気工業株式会社,金属,24.5,62.4,3.8,2.8,3.3,3.0,3.0,3.0,4.7,2.6,286784,41.7,7780,1911,1949
114,8951.T,,日本ビルファンド投資法人,不動産業,None,None,3.0,2.9,2.9,2.8,2.9,2.9,2.9,3.0,0,0,0,None,2001
115,7259.T,45049.0,株式会社アイシン,輸送用機器,21.8,90.2,3.5,2.6,2.9,2.8,2.8,2.5,4.5,2.8,117502,39.5,6990,1949,1952
116,3769.T,4712.0,ＧＭＯペイメントゲートウェイ株式会社,情報・通信業,35.1,64.8,2.9,3.9,3.3,2.9,4.0,2.4,4.0,3.7,625,34.3,6860,1995,2005
117,3064.T,1837.0,株式会社ＭｏｎｏｔａＲＯ,小売業,14.3,79.6,2.9,3.9,3.9,3.7,3.3,3.2,3.4,3.3,880,37.0,5590,2000,2006
118,9202.T,318789.0,ＡＮＡホールディングス株式会社,空運業,2.0,96.5,3.0,3.3,3.1,3.4,3.4,3.4,3.4,3.4,46580,45.2,5630,1952,1961
119,4324.T,74609.0,株式会社電通グループ,サービス業,None,None,None,None,None,None,None,None,None,None,62661,46.4,13410,1906,2001
120,7202.T,40644.0,いすゞ自動車株式会社,輸送用機器,25.8,60.7,2.7,2.6,3.0,2.7,2.9,2.5,4.3,2.5,36882,41.3,7590,1937,1949
121,3402.T,147873.0,東レ株式会社,その他製品,28.5,69.3,2.8,2.8,3.0,3.3,2.9,3.2,4.7,2.7,46267,39.0,6710,1926,1949
122,6965.T,34964.0,浜松ホトニクス株式会社,電気機器,18.3,71.1,3.4,3.2,3.5,3.3,2.8,3.1,4.4,2.3,5181,40.3,6910,1953,1984
123,7532.T,22699.0,株式会社パン・パシフィック・インターナショナルホールディングス,小売業,37.6,47.2,2.4,3.2,3.1,2.9,3.4,2.3,3.1,3.4,16838,39.7,6040,1980,1996
124,4385.T,8789.0,株式会社メルカリ,情報・通信業,22.3,80.8,4.1,3.5,3.8,3.9,3.7,2.5,3.6,3.4,1752,0,0,2013,2018
125,8308.T,50552.0,株式会社りそなホールディングス,銀行業,25.3,72.6,2.5,2.6,3.8,3.0,2.6,2.5,4.8,2.5,20712,40.0,6620,2001,2001
126,6963.T,86969.0,ローム株式会社,電気機器,28.8,55.3,3.4,2.7,2.7,2.7,3.6,2.4,4.0,2.8,22830,40.9,7090,1958,1983
127,3092.T,1359.0,株式会社ＺＯＺＯ,小売業,16.9,80.5,2.8,3.0,4.1,3.9,2.8,2.3,3.8,2.7,1331,33.0,5470,2000,2007
128,7272.T,85905.0,ヤマハ発動機株式会社,輸送用機器,20.7,67.5,3.4,3.0,4.0,3.4,3.1,2.8,4.5,2.8,51879,43.3,7140,1955,1961
129,7951.T,28534.0,ヤマハ株式会社,その他製品,21.1,55.6,4.0,3.0,3.6,3.2,2.8,2.8,4.8,2.8,20144,44.5,8840,1897,1949
130,4751.T,7203.0,株式会社サイバーエージェント,サービス業,46.1,50.7,3.1,4.6,4.5,4.5,4.8,2.8,2.8,3.7,5958,33.2,7330,1998,2000
131,4768.T,10374.0,株式会社大塚商会,情報・通信業,35.8,37.1,3.5,2.9,2.6,2.8,3.9,2.5,2.9,4.3,9340,41.3,8430,1961,2000
132,2269.T,30000.0,明治ホールディングス株式会社,食料品,None,None,3.2,3.0,3.2,3.0,2.9,2.9,3.2,3.0,17832,44.1,9980,2009,2009
133,8601.T,247397.0,株式会社大和証券グループ本社,証券、商品先物取引業,22.2,71.9,4.2,2.9,3.3,3.0,3.7,3.8,4.6,4.5,15332,42.1,10070,1943,1961
134,3283.T,,日本プロロジスリート投資法人,その他金融業,None,None,None,None,None,None,None,None,None,None,0,0,0,None,2013
135,4062.T,64152.0,イビデン株式会社,電気機器,40.1,47.7,2.8,2.2,2.6,2.7,3.2,2.3,3.2,2.9,13046,40.9,6840,1912,1949
136,9201.T,181352.0,日本航空株式会社,空運業,12.8,79.4,2.9,3.7,3.0,4.4,2.9,3.3,4.8,2.6,36060,39.2,6780,1953,2012
137,9005.T,121724.0,東急株式会社,陸運業,26.7,65.4,2.3,2.9,3.5,4.1,2.4,2.9,5.0,2.1,24963,42.6,7620,1922,1949
138,4021.T,18942.0,日産化学株式会社,化学,28.3,60.7,4.3,3.1,4.0,3.6,3.1,2.8,4.5,2.6,2736,40.0,8060,1921,1949
139,9503.T,489320.0,関西電力株式会社,電気・ガス業,27.7,80.7,3.6,2.8,3.0,3.7,2.6,3.0,4.7,2.7,32612,43.1,8360,1951,1951
140,4704.T,18386.0,トレンドマイクロ株式会社,情報・通信業,25.0,69.3,3.2,3.1,4.0,3.8,3.2,2.7,4.4,2.9,6972,39.5,9210,1989,1998
141,5332.T,35579.0,ＴＯＴＯ株式会社,ガラス・土石製品,21.4,73.7,3.6,3.1,3.6,3.7,2.9,3.1,4.8,2.7,33800,43.4,6690,1917,1949
142,9104.T,65400.0,株式会社商船三井,海運業,40.2,53.3,4.6,3.5,4.0,4.0,3.2,3.1,4.3,2.8,8571,37.9,10260,1884,1949
143,2267.T,31117.0,株式会社ヤクルト本社,食料品,18.1,45.9,3.3,2.6,2.7,3.4,2.5,2.5,3.8,2.1,28798,42.3,7740,1955,1980
144,8952.T,,ジャパンリアルエステート投資法人,不動産業,None,None,None,None,None,None,None,None,None,None,0,0,0,None,2001
145,5486.T,26284.0,日立金属株式会社,金属,29.6,43.0,2.9,2.5,2.8,2.7,2.8,2.6,3.4,2.7,28278,43.4,6460,1956,1961
146,4739.T,21764.0,伊藤忠テクノソリューションズ株式会社,情報・通信業,32.8,61.2,3.7,3.1,3.9,3.1,3.5,2.8,4.4,3.0,9308,40.7,9330,1979,1999
147,7011.T,265608.0,三菱重工業株式会社,機械,30.9,51.1,3.8,2.9,2.8,3.0,3.0,2.9,4.7,2.5,79974,41.3,8590,1950,1950
148,9502.T,430777.0,中部電力株式会社,電気・ガス業,28.5,62.7,3.9,2.7,3.1,3.6,2.4,3.0,4.8,2.7,28238,43.6,8490,1951,1951
149,3038.T,500.0,株式会社神戸物産,卸売業,22.3,83.2,2.7,3.1,2.8,2.5,2.6,2.6,3.0,2.9,1372,38.8,4840,1991,2006
150,1878.T,29060.0,大東建託株式会社,建設業,52.4,49.3,3.5,3.1,2.5,2.2,2.8,2.2,3.0,4.5,17892,43.5,7830,1974,1989
151,5019.T,168351.0,出光興産株式会社,石油・石炭製品,23.8,68.5,4.1,3.0,2.9,3.6,3.1,3.5,3.7,2.9,14044,43.1,8550,1940,2006
152,4005.T,89699.0,住友化学株式会社,化学,26.9,58.0,3.5,2.8,2.9,3.1,2.8,2.8,4.9,2.7,34743,41.0,8550,1925,1949
153,9531.T,141844.0,東京瓦斯株式会社,電気・ガス業,19.4,67.5,4.3,3.0,3.8,4.0,2.9,3.3,4.9,2.9,16988,42.3,6670,1885,1949
154,4204.T,100002.0,積水化学工業株式会社,化学,26.8,47.7,4.3,2.9,3.6,3.2,3.2,2.8,3.7,3.1,26486,43.0,8690,1947,1953
155,3281.T,,GLP投資法人,その他金融業,18.0,74.8,4.2,4.2,3.8,3.8,3.8,2.9,3.7,3.0,0,0,0,None,2012
156,3626.T,10001.0,ＴＩＳ株式会社,情報・通信業,27.3,63.7,2.9,2.9,3.9,3.3,3.2,2.9,4.6,3.1,22487,40.6,7170,2008,2008
157,2897.T,25122.0,日清食品ホールディングス株式会社,食料品,23.5,63.5,3.7,2.9,2.8,3.0,2.7,2.4,3.5,2.8,14184,40.4,8000,1948,1963
158,3003.T,62718.0,ヒューリック株式会社,不動産業,25.4,80.1,4.2,3.4,3.2,2.4,3.8,2.6,4.7,2.9,1648,39.4,17080,1931,1949
159,9435.T,54259.0,株式会社光通信,情報・通信業,36.3,44.8,2.7,3.4,3.1,2.9,4.3,1.9,3.1,4.3,6646,35.1,7380,1988,1996
160,9042.T,99474.0,阪急阪神ホールディングス株式会社,陸運業,22.3,52.6,3.7,3.0,3.2,3.4,2.8,2.9,4.3,2.6,23192,42.7,8640,1907,1949
161,3141.T,7736.0,ウエルシアホールディングス株式会社,小売業,22.2,48.3,3.0,2.8,3.0,3.1,3.3,2.7,3.4,2.9,11708,58.3,8310,2008,2008
162,4922.T,4848.0,株式会社コーセー,化学,14.0,58.7,2.4,2.9,2.9,3.2,2.7,2.4,4.0,2.3,8912,41.7,8180,1948,1999
163,6753.T,5000.0,シャープ株式会社,電気機器,22.4,60.4,2.6,2.6,3.0,3.3,2.9,2.5,4.4,2.8,49965,45.7,7430,1935,1949
164,9007.T,60359.0,小田急電鉄株式会社,陸運業,22.3,80.6,3.3,2.6,2.8,3.9,2.1,2.7,4.7,2.6,13861,40.3,7200,1948,1949
165,8795.T,207111.0,株式会社Ｔ＆Ｄホールディングス,保険業,None,None,None,None,None,None,None,None,None,None,20036,46.1,10470,2004,2004
166,9532.T,132166.0,大阪瓦斯株式会社,電気・ガス業,26.3,58.7,4.0,3.0,3.9,3.9,2.8,3.2,4.8,2.9,21256,43.9,6540,1897,1949
167,3462.T,,野村不動産マスターファンド投資法人,その他金融業,None,None,None,None,None,None,None,None,None,None,0,0,0,None,2015
168,3291.T,10000.0,飯田グループホールディングス株式会社,不動産業,22.0,69.4,2.8,2.8,2.7,2.8,2.7,2.6,3.5,3.0,10134,42.4,7330,2013,2013
169,7912.T,114464.0,大日本印刷株式会社,その他製品,30.8,51.0,2.7,2.5,3.0,2.9,2.8,2.6,4.7,2.5,36900,42.8,7660,1894,1949
170,9684.T,23664.0,株式会社スクウェア・エニックス・ホールディングス,情報・通信業,None,None,3.0,3.0,3.2,3.0,3.2,3.0,3.2,3.0,5550,47.3,14690,1980,1991
171,7181.T,500000.0,株式会社かんぽ生命保険,保険業,11.6,86.4,2.8,2.4,2.6,2.7,2.3,2.5,4.4,2.5,8400,39.9,6400,2006,2015
172,6305.T,81577.0,日立建機株式会社,機械,26.7,53.8,3.4,2.7,3.1,3.0,2.8,2.6,4.4,2.7,24937,39.9,7020,1970,1981
173,4967.T,3450.0,小林製薬株式会社,化学,26.3,54.5,3.4,3.2,4.1,3.3,3.4,2.7,4.3,2.8,3473,40.4,6760,1919,1999
174,9719.T,21152.0,ＳＣＳＫ株式会社,情報・通信業,23.4,88.9,2.8,2.9,3.6,3.3,2.9,3.1,4.7,2.7,14983,43.5,7520,1969,1989
175,3349.T,4178.0,株式会社コスモス薬品,小売業,13.5,48.2,2.4,3.3,3.3,3.9,3.0,2.5,4.7,3.0,4872,29.9,4150,1991,2004
176,7747.T,18860.0,朝日インテック株式会社,精密機器,23.7,54.1,2.9,2.7,3.2,3.0,2.4,2.1,4.5,2.5,9409,36.4,6130,1976,2004
177,8439.T,81129.0,東京センチュリー株式会社,その他金融業,22.3,66.2,3.6,2.8,2.7,2.8,2.7,2.7,4.6,2.6,7559,43.3,8560,1969,2003
178,4613.T,25658.0,関西ペイント株式会社,化学,21.0,59.3,3.9,2.9,4.1,3.6,2.9,2.6,3.9,2.7,15908,43.1,8150,1918,1949
179,2702.T,24113.0,日本マクドナルドホールディングス株式会社,小売業,39.8,41.6,3.0,3.1,2.5,4.0,4.2,2.7,3.4,2.9,2083,0,0,1971,2001
180,1812.T,81447.0,鹿島建設株式会社,建設業,53.0,37.1,4.2,3.8,3.5,4.0,3.5,3.6,4.4,3.1,19284,44.1,11350,1930,1961
181,9107.T,75457.0,川崎汽船株式会社,海運業,47.0,61.7,4.0,2.8,3.9,3.7,3.4,2.7,3.9,2.4,5760,38.9,9060,1919,1950
182,1802.T,57752.0,株式会社大林組,建設業,59.4,32.0,4.1,3.6,3.4,3.8,3.2,3.3,3.9,3.0,15703,42.6,10320,1936,1958
183,9041.T,126476.0,近鉄グループホールディングス株式会社,陸運業,17.2,53.3,3.5,2.4,2.4,3.3,2.6,2.6,4.8,2.2,30343,45.7,7210,1944,1949
184,7911.T,104986.0,凸版印刷株式会社,その他製品,34.9,48.7,2.3,2.6,3.2,3.0,2.9,2.8,4.4,2.5,52401,42.8,6770,1908,1949
185,9697.T,33239.0,株式会社カプコン,情報・通信業,27.9,64.6,2.5,3.2,2.8,3.3,3.2,2.5,4.1,2.6,3319,37.1,6030,1979,1990
186,9062.T,70175.0,日本通運株式会社,陸運業,29.3,38.3,2.4,2.5,2.8,3.0,2.5,2.7,4.6,2.3,73970,43.7,5670,1937,1950
187,3391.T,6563.0,株式会社ツルハホールディングス,小売業,31.1,15.5,2.5,2.7,3.1,3.0,3.1,2.2,3.5,3.0,10822,45.0,6540,1963,2005
188,7261.T,283957.0,マツダ株式会社,輸送用機器,20.2,77.9,2.7,2.9,3.3,3.3,2.9,2.8,4.7,3.2,49786,41.5,6280,1920,1949
189,2651.T,58506.0,株式会社ローソン,小売業,28.9,44.0,3.0,2.8,3.1,3.0,2.9,2.6,3.8,3.1,10385,40.7,6200,1975,2000
190,4536.T,8525.0,参天製薬株式会社,医薬品,28.2,54.6,3.3,2.9,2.9,3.0,2.8,2.5,4.3,3.0,4260,43.4,8260,1925,1963
191,4516.T,5174.0,日本新薬株式会社,医薬品,18.2,52.6,4.0,3.4,3.1,3.7,3.4,3.4,4.6,2.9,2059,41.0,7950,1919,1949
192,9001.T,102135.0,東武鉄道株式会社,陸運業,30.5,71.4,2.9,2.4,2.6,2.9,2.4,2.8,4.5,2.6,20077,46.9,6690,1897,1949
193,4506.T,22400.0,大日本住友製薬株式会社,医薬品,20.3,62.9,4.0,2.8,3.5,3.6,3.1,3.0,4.8,2.9,7032,43.1,8960,1897,1949
194,8572.T,63832.0,アコム株式会社,その他金融業,19.5,81.5,3.8,2.8,3.7,3.4,2.7,3.2,4.9,3.0,5468,40.5,6250,1978,1993
195,8331.T,145069.0,株式会社千葉銀行,銀行業,23.1,84.6,3.1,2.9,2.7,2.9,2.8,2.7,4.6,2.9,4380,38.5,7400,1943,1970
196,2002.T,17117.0,株式会社日清製粉グループ本社,食料品,38.4,43.8,3.8,2.8,2.5,2.7,3.2,2.6,4.8,2.6,9060,42.1,8790,1907,1949
197,2875.T,18969.0,東洋水産株式会社,食料品,22.4,51.8,2.9,2.7,2.8,2.9,2.6,2.5,4.3,2.5,4880,40.4,6130,1948,1970
198,7564.T,1622.0,株式会社ワークマン,小売業,29.0,34.5,3.1,2.7,3.2,2.7,3.2,2.7,2.9,2.9,0,36.9,6910,1982,1997
199,9706.T,17489.0,日本空港ビルデング株式会社,不動産業,13.4,65.9,2.9,2.5,2.7,2.8,2.1,2.4,4.3,2.4,3110,39.3,6060,1953,1990
200,2331.T,18675.0,綜合警備保障株式会社,サービス業,35.2,46.2,2.4,2.4,2.4,2.9,2.3,2.2,4.2,2.6,39105,40.5,5790,1965,2002
201,4912.T,34433.0,ライオン株式会社,化学,20.0,57.9,3.8,3.1,4.2,4.0,3.1,3.5,4.9,2.9,7452,43.7,6920,1918,1949
202,7731.T,65476.0,株式会社ニコン,精密機器,17.6,57.3,3.4,2.5,2.8,2.9,2.5,2.5,4.7,2.7,19357,43.4,7380,1917,1949
203,6324.T,7100.0,株式会社ハーモニック・ドライブ・システムズ,機械,23.7,43.5,3.1,3.0,2.9,2.9,2.9,2.8,2.9,2.9,1104,41.3,6910,1970,1998
204,4581.T,30000.0,大正製薬ホールディングス株式会社,医薬品,28.7,42.1,3.0,2.5,2.4,3.0,2.3,2.3,3.9,2.3,9254,45.2,8660,2011,2011
205,9506.T,251441.0,東北電力株式会社,電気・ガス業,23.3,61.0,3.7,2.6,2.8,3.3,2.2,2.7,4.8,2.7,24717,43.3,7750,1951,1951
206,6952.T,48592.0,カシオ計算機株式会社,電気機器,23.2,45.6,3.3,2.5,3.0,2.9,2.8,2.3,4.4,2.6,10404,46.8,8030,1957,1970
207,4587.T,3930.0,ペプチドリーム株式会社,医薬品,None,None,None,None,None,None,None,None,None,None,0,38.2,9760,2006,2013
208,9048.T,84185.0,名古屋鉄道株式会社,陸運業,27.1,77.5,1.8,2.2,2.6,3.7,1.7,2.2,4.3,1.9,29820,44.1,5820,1921,1949
209,9533.T,33072.0,東邦瓦斯株式会社,電気・ガス業,17.4,41.7,4.2,2.6,2.9,3.1,2.6,2.8,4.8,2.5,6404,42.6,5670,1922,1949
210,3292.T,,イオンリート投資法人,その他金融業,None,None,None,None,None,None,None,None,None,None,0,0,0,None,2013
211,5105.T,55935.0,ＴＯＹＯ ＴＩＲＥ株式会社,ゴム製品,25.6,49.4,2.4,2.4,2.6,2.6,2.6,2.3,3.1,2.5,11258,39.2,5840,1943,1949
212,7956.T,5199.0,ピジョン株式会社,その他製品,10.6,55.0,3.1,2.9,3.6,3.0,3.1,2.7,4.6,2.4,3886,42.6,8080,1957,1988
213,5301.T,20436.0,東海カーボン株式会社,ガラス・土石製品,10.2,69.1,3.1,3.1,3.8,3.6,3.1,2.9,3.8,3.1,4242,41.0,6690,1918,1949
214,1860.T,23001.0,戸田建設株式会社,建設業,40.1,48.6,3.1,2.9,2.9,3.0,2.9,2.8,4.1,2.8,5707,44.5,8580,1936,1969
215,3694.T,443.0,株式会社オプティム,情報・通信業,32.6,67.2,2.5,3.7,3.7,3.3,3.6,2.2,3.4,2.9,360,33.7,5630,2000,2014
216,3817.T,1000.0,株式会社ＳＲＡホールディングス,情報・通信業,None,None,None,None,None,None,None,None,None,None,1418,46.1,6380,2006,2006
217,5982.T,3164.0,株式会社マルゼン,金属,51.9,20.5,2.0,2.5,2.3,2.7,2.7,2.3,2.3,2.8,1359,39.9,5200,1961,1995
218,1301.T,5664.0,株式会社極洋,水産・農林業,16.9,36.9,3.5,3.3,2.9,2.4,3.1,2.5,3.2,2.6,2313,40.4,6970,1937,1949
